/**
 *	Page: EventDetails
				State.GetParticipantLeaderboardRequest = CompetitionAPI::GetCompetitionParticipantsLeaderboard(State.EventDetails.CompetitionId, [LocalUser.WebServicesUserId]);
				State.Controls.Label_RankingNb.Value = TL::Compose("{{{Text_Players_Nb}}}", TL::ToText(State.NbRankedPlayers));
				State.Controls.Label_RankingNb.RelativePosition_V3.X = State.Controls.Label_Ranking.ComputeWidth(State.Controls.Label_Ranking.Value) + 1.;
			} else {
				//L16N Message to indicate that the leaderboard is empty for now, but the player can come back later to see it
				State.Controls.Label_InfoRanking.Value = _("Leaderboard is empty");
				State.Controls.Label_InfoRanking.Show();
			}
		}
		case C_IndexStep_PastRound : {
			if (State.RoundMatchesPager.Matches.count > 0) {
				State.Controls.Frame_Round.Show();
			} else {
				//L16N Message to indicate that this past round has no matches, but the player can come back later to see them
				State.Controls.Label_InfoStateCompetition.Value = _("Round matches are currently unavailable, check back later!");
				State.Controls.Label_InfoStateCompetition.Show();
				State.RoundTime = "";
			}
		}
		case C_IndexStep_MatchResults : {
			if (State.MatchResults.count > 0) {
				State.Controls.Frame_Ranking.Show();
			} else {
				//L16N Message to indicate that the match results are empty for now, but the player can come back later to see it
				State.Controls.Label_InfoRanking.Value = _("Match results currently not available, check back later!");
				State.Controls.Label_InfoRanking.Show();
			}
		}
	}

	// Update navigation
	declare CMlFrame CurrentScroll = GetCurrentScroll(State);
	{{{Navigation::P}}}ChangeControlTarget(This, State.Controls.Button_Back, "right", RightTarget_ButtonBack);
	if (CurrentScroll != Null) {{{Navigation::P}}}ChangeControlTarget(This, State.Controls.Button_Back, "up", CurrentScroll.ControlId);
	else {{{Navigation::P}}}ChangeControlTarget(This, State.Controls.Button_Back, "up", State.Controls.Button_Club.ControlId);
	if (DownTarget_ButtonClub != "") {{{Navigation::P}}}ChangeControlTarget(This, State.Controls.Button_Club, "down", DownTarget_ButtonClub);
	else if (CurrentScroll != Null ) {{{Navigation::P}}}ChangeControlTarget(This, State.Controls.Button_Club, "down", CurrentScroll.ControlId);
	else {{{Navigation::P}}}ChangeControlTarget(This, State.Controls.Button_Club, "down", State.Controls.Button_Back.ControlId);
	FocusAvailableControl(State);

	return State;
}

K_State SelectStepsScroll(K_State _State, Integer _ScrollType) {
	declare K_State State = _State;

	State.CurrentTypeScrollSteps = _ScrollType;
	switch (_ScrollType) {
		case C_TabIndex_PreviousSteps: {
			if (State.PreviousSteps.count > 0) {
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Steps, State.PreviousSteps.count);
			}
		}
		case C_TabIndex_RemainingSteps: {
			if (State.NextSteps.count > 0) {
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Steps, State.NextSteps.count);
			}
		}
	}

	return State;
}

K_State Cancel(K_State _State) {
	declare K_State State = _State;
	HideRanking(State.Controls.Frame_PlayerRank);
	switch (State.IndexCurrentStep) {
		case C_IndexStep_Info, C_IndexStep_Error: {
			{{{Router::P}}}PushParent(This);
		}
		case C_IndexStep_Qualify: {
			State.NeedToRefresh = True;
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_ServerList, 0);
			State = SetCurrentStep(State, C_IndexStep_Info);
		}
		case C_IndexStep_QualifyRanking: {
			State.RankingsPager.NeedUpdate = False;
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, 0);
			if (State.IsPastQualifier) {
				State.PastQualifierId = {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId;
				State = SetCurrentStep(State, C_IndexStep_Info);
			} else {
				if (!State.EventDetails.CurrentQualifierChallenge.IsCompleted) {
					State = SetCurrentStep(State, C_IndexStep_Qualify);
				} else {
					State.PastQualifierId = {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId;
					State = SetCurrentStep(State, C_IndexStep_Info);
				}
			}
			HideRanking(State.Controls.Frame_PlayerRank);
		}
		case C_IndexStep_Matches: {
			State.NeedToRefresh = True;
			{{{Scroll::P}}}SetElementsTotal(This, State.MyMatchs.Scroll_ListMatchs, 0);
		}
		case C_IndexStep_CompetitionRanking: {
			State.LeaderBoardPager.NeedUpdate = False;
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, 0);
			State = SetCurrentStep(State, C_IndexStep_Info);
			HideRanking(State.Controls.Frame_PlayerRank);
		}
		case C_IndexStep_Register : {
			if (Http::IsInitialized(State.GetEventDetailsRequest)) {
				State.GetEventDetailsRequest = Http::Destroy(State.GetEventDetailsRequest);
			}
			State.GetEventDetailsRequest = CompetitionAPI::GetCompetitionFromId(State.ActivityId);
		}
		case C_IndexStep_PastRound: {
			State.RoundMatchesPager.NeedUpdate = False;
			State.PastRoundId = {{{CompetitionStruct::P}}}C_Round_NullId;
			State.PastRoundNbMatches = 0;
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_RoundMatches, 0);
			State = SetCurrentStep(State, C_IndexStep_Info);
		}
		case C_IndexStep_MatchResults: {
			State.MatchResultsPager.NeedUpdate = False;
			State.PastMatchId = {{{CompetitionStruct::P}}}C_Match_NullId;
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, 0);
			State = SetCurrentStep(State, C_IndexStep_PastRound);
		}
	}

	return State;
}

K_State Select(CMlControl _Control, K_State _State) {
	declare K_State State = _State;

	if (_Control == Null || {{{Transition::P}}}IsInTransition(This)) return State;
	switch (_Control.ControlId) {
		case "button-back": State = Cancel(State);
		case "checkbox-rules": State.RulesAccepted = {{{Checkbox::P}}}Toggle(This, _Control as CMlFrame);
		case "button-register": {
			if (!{{{UserStore::P}}}HasGamePermission(PrivilegeMgr, RBAC::C_GamePermission_PlayOnlineCompetition)) {
				ClubEdition::GoToPage(This, {{{Router::P}}}GetCurrentRoutePath(This), RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_PlayOnlineCompetition));
			} else {
				if (State.HasRules && !State.RulesAccepted) {
					Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Checkbox_Rules);
				} else {
					State.Controls.Label_Error.Value = "";
					State.RegisterRequest = CompetitionAPI::PostAddPlayerToCompetition(State.EventDetails.CompetitionId, LocalUser.ZonePath);
					_Control.Hide();
					{{{Navigation::P}}}Lock(_Control, True);
					{{{Navigation::P}}}Lock(State.Controls.Checkbox_Rules, True);
					Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Back);
				}
			}
		}
		case "button-qualify": {
			if (State.EventDetails.CurrentQualifierChallenge.Servers.count > 0) {
				State = SetCurrentStep(_State, C_IndexStep_Qualify);
			} else {
				//L16N Message inform user there are no qualifiers
				State.Controls.Label_InfoStateCompetition.Value = _("Qualifiers are not available now, please try again later");
				State.Controls.Label_InfoStateCompetition.Show();
				State.QualifTime = "";
			}
		}
		case "button-ranking": {
			{{{Scroll::P}}}ScrollToElement(This, State.Controls.Scroll_Ranking, 0, True);
			State.Controls.Frame_QualificationInfo.Hide();
			{{{LoadingSpinner::P}}}StartAnimation(This, State.Controls.Frame_LoadingSpinner);
			State.RankingsPager.NeedUpdate = True;
		}
		case "button-club": {
			if (State.Club.Id != {{{ClubStruct::P}}}C_ClubNullId) {
				{{{Router::P}}}SetParentPath(This, "{{{RoutePaths::C_Path_ClubDetails}}}", {{{Router::P}}}GetCurrentParentPath(This));
				{{{Router::P}}}Push(This, "{{{RoutePaths::C_Path_ClubDetails}}}", ["{{{RoutePaths::C_Query_Club}}}" => State.Club.tojson()]);
			}
		}
		case "button-my-matches": {
			if (State.MyMatchs.EventMatches.count > 0) {
				{{{Scroll::P}}}ScrollToElement(This, State.MyMatchs.Scroll_ListMatchs, 0, True);
				State = SetCurrentStep(_State, C_IndexStep_Matches);
			}
		}
		case "button-ranking-competition": {
			{{{Scroll::P}}}ScrollToElement(This, State.Controls.Scroll_Ranking, 0, True);
			State.Controls.Frame_EventInfo.Hide();
			{{{LoadingSpinner::P}}}StartAnimation(This, State.Controls.Frame_LoadingSpinner);
			State.LeaderBoardPager.NeedUpdate = True;
			State = SetCurrentStep(State, C_IndexStep_CompetitionRanking);
		}
		case "button-refresh": {
			State.NeedToRefresh = True;
		}
		case "button-event-name": {
			if (State.Member.AccountId != {{{ClubStruct::P}}}C_AccountNullId && RBAC::HasClubPermission(State.Member, RBAC::C_ClubPermission_Administration)) {
				OpenLink(Config::Get().WebsiteAdminClubUrl^"/"^State.EventDetails.CompetitionId, CMlScript::LinkType::ExternalBrowser);
			}
		}
	}
	return State;
}

Void OnClubReceived(K_State _State) {
	if ({{{Router::P}}}GetCurrentParentPath(This) != "{{{RoutePaths::C_Path_ClubDetails}}}") {
		{{{ExpendableButton::P}}}SetText(This, _State.Controls.Button_Club, TL::Compose("{{{Text_Club}}}", _State.Club.Name));
		{{{ExpendableButton::P}}}SetVisibilityAndNavigation(_State.Controls.Button_Club, _State.Club.Name != "");
		if (_State.Club.Id != {{{ClubStruct::P}}}C_ClubNullId) {
			ReportSystem::AddData(
				ReportStruct::C_ReportTarget_Club,
				ReportStruct::LibStructuresReport_K_ReportData {
					Details = [_State.Club.Name],
					Ids = [TL::ToText(_State.Club.Id)],
					Contexts = [["From" => "Menu EventDetails"]]
				}
			);
		}
	} else {
		{{{ExpendableButton::P}}}SetText(This, _State.Controls.Button_Club, "");
		{{{ExpendableButton::P}}}HideAndLock(_State.Controls.Button_Club);
	}
}

K_State FetchRankingsPage(K_State _State, Integer _QualifierId) {
	declare K_State State = _State;

	State.RankingsPager.Offset = ML::Max(0, (State.RankingsPager.CurrentPage - 2)) * C_RankingsPerPage;
	declare Integer Length = C_RankingsPerPage * 3;

	if (Http::IsInitialized(State.GetChallengeDetailsRequest)) {
		Http::Destroy(State.GetChallengeDetailsRequest);
	}
	State.GetChallengeDetailsRequest = CompetitionAPI::GetLeaderboardFromId(_QualifierId, State.RankingsPager.Offset, Length);
	return State;
}

K_State FetchLeaderBoardPage(K_State _State) {
	declare K_State State = _State;

	State.LeaderBoardPager.Offset = ML::Max(0, (State.LeaderBoardPager.CurrentPage - 2)) * C_RankingsPerPage;
	declare Integer Length = C_RankingsPerPage * 3;

	if (Http::IsInitialized(State.GetLeaderBoardRequest)) {
		Http::Destroy(State.GetLeaderBoardRequest);
	}
	State.GetLeaderBoardRequest = CompetitionAPI::GetCompetitionLeaderboardFromId(State.EventDetails.CompetitionId, State.LeaderBoardPager.Offset, Length);
	return State;
}

K_State FetchMatchResultsPage(K_State _State, Integer _MatchId) {
	declare K_State State = _State;

	State.MatchResultsPager.Offset = ML::Max(0, (State.MatchResultsPager.CurrentPage - 2)) * C_RankingsPerPage;
	declare Integer Length = C_RankingsPerPage * 3;

	if (Http::IsInitialized(State.GetMatchResultsRequest)) {
		Http::Destroy(State.GetMatchResultsRequest);
	}
	State.GetMatchResultsRequest = CompetitionAPI::GetMatchesResultsFromMatchId(_MatchId, State.MatchResultsPager.Offset, Length);
	return State;
}

K_State FetchRoundMatchesPage(K_State _State, Integer _RoundId) {
	declare K_State State = _State;

	State.RoundMatchesPager.Offset = ML::Max(0, (State.RoundMatchesPager.CurrentPage - 2)) * C_RankingsPerPage;
	declare Integer Length = C_RankingsPerPage * 3;

	if (Http::IsInitialized(State.GetRoundMatchesRequest)) {
		Http::Destroy(State.GetRoundMatchesRequest);
	}
	State.GetRoundMatchesRequest = CompetitionAPI::GetMatchesFromRoundId(_RoundId, State.RoundMatchesPager.Offset, Length);
	return State;
}

Boolean MatchUserParticipation(K_State _State, Text _MatchLiveId) {
	foreach (ParticipantMatch in _State.ParticipantMatchesResults) {
		if (_MatchLiveId == ParticipantMatch.MatchLiveId) {
			return True;
		}
	}
	return False;
}

K_State InitPager(K_State _State) {
	declare K_State State = _State;
	State.RankingsPager = K_PagerResults {
		Results = [],
		Total = 0,
		Offset = 0,
		CurrentPage = 1
	};

	State.LeaderBoardPager = K_PagerResults {
		Results = [],
		Total = 0,
		Offset = 0,
		CurrentPage = 1
	};

	State.MatchResultsPager = K_PagerResults {
		Results = [],
		Total = 0,
		Offset = 0,
		CurrentPage = 1
	};

	State.RoundMatchesPager = K_PagerRoundMatches {
		Matches = [],
		Total = 0,
		Offset = 0,
		CurrentPage = 1
	};

	return State;
}

***MainInit***
***
declare CMlFrame Frame_Global;
declare CMlLabel Label_Registration;
declare CMlLabel Label_RegistrationTitle;
declare CMlLabel Label_PastRoundName;
declare CMlLabel Label_PastRoundResult;

declare K_State State;
***

***MainStart***
***
Frame_Global <=> (Page.GetFirstChild("frame-global") as CMlFrame);
Label_Registration <=> (Frame_Global.GetFirstChild("label-registration") as CMlLabel);
Label_RegistrationTitle <=> (Frame_Global.GetFirstChild("label-registration-title") as CMlLabel);
Label_PastRoundName <=> (Frame_Global.GetFirstChild("label-round-name") as CMlLabel);
Label_PastRoundResult <=> (Frame_Global.GetFirstChild("label-round-result") as CMlLabel);

State = K_State {
	GetEventDetailsRequest = Http::GetEmptyRequest(),
	GetChallengeDetailsRequest = Http::GetEmptyRequest(),
	GetParticipantChallengeDetailsRequest = Http::GetEmptyRequest(),
	GetParticipantLeaderboardRequest = Http::GetEmptyRequest(),
	GetClubDetailsRequest = Http::GetEmptyRequest(),
	GetRoundMatchesRequest = Http::GetEmptyRequest(),
	RegisterRequest = Http::GetEmptyRequest(),
	GetLeaderBoardRequest = Http::GetEmptyRequest(),
	GetMatchResultsRequest = Http::GetEmptyRequest(),
	GetParticipantMatchResultsRequest = Http::GetEmptyRequest(),
	MyMatchs = K_Controls_MyMatchs {
		RequestGetCurrentMatch = Http::GetEmptyRequest(),
		Scroll_ListMatchs = (Frame_Global.GetFirstChild("scroll-matches-list") as CMlFrame)
	},
	Controls = K_Controls {
		Frame_Global = Frame_Global,
		Frame_EventInfo = (Frame_Global.GetFirstChild("frame-event-info") as CMlFrame),
		Frame_LoadingSpinner = (Frame_Global.GetFirstChild("frame-loading-spinner") as CMlFrame),
		Frame_Matches = (Frame_Global.GetFirstChild("frame-current-match") as CMlFrame),
		Frame_NavigationTabs = (Frame_Global.GetFirstChild("frame-navigation-tabs") as CMlFrame),
		Frame_PlayerRank = (Frame_Global.GetFirstChild("frameinstance-player-ranking") as CMlFrame),
		Frame_Profile = (Frame_Global.GetFirstChild("frame-profile") as CMlFrame),
		Frame_QualificationInfo = (Frame_Global.GetFirstChild("frame-qualifications-info") as CMlFrame),
		Frame_Ranking = (Frame_Global.GetFirstChild("frame-ranking") as CMlFrame),
		Frame_RegistrationInfos = (Frame_Global.GetFirstChild("frame-registration-infos") as CMlFrame),
		Frame_Round = (Frame_Global.GetFirstChild("frame-round-matches") as CMlFrame),
		ButtonIcon_Refresh = (Frame_Global.GetFirstChild("button-icon-refresh") as CMlFrame),
		Button_Back = (Frame_Global.GetFirstChild("button-back") as CMlFrame),
		Button_Club = (Frame_Global.GetFirstChild("button-club") as CMlFrame),
		Button_EventName = (Frame_Global.GetFirstChild("button-event-name") as CMlFrame),
		Button_Leaderboard = (Frame_Global.GetFirstChild("button-ranking-competition") as CMlFrame),
		Button_MyMatches = (Frame_Global.GetFirstChild("button-my-matches") as CMlFrame),
		Button_Qualify = (Frame_Global.GetFirstChild("button-qualify") as CMlFrame),
		Button_Ranking = (Frame_Global.GetFirstChild("button-ranking") as CMlFrame),
		Button_Refresh = (Frame_Global.GetFirstChild("button-refresh") as CMlFrame),
		Button_Register = (Frame_Global.GetFirstChild("button-register") as CMlFrame),
		Checkbox_Rules = (Frame_Global.GetFirstChild("checkbox-rules") as CMlFrame),
		Label_Error = (Frame_Global.GetFirstChild("label-error") as CMlLabel),
		Label_EventDesc = (Frame_Global.GetFirstChild("label-event-desc") as CMlLabel),
		Label_InfoRanking = (Frame_Global.GetFirstChild("label-info-ranking") as CMlLabel),
		Label_InfoStateCompetition = (Frame_Global.GetFirstChild("label-info-competition") as CMlLabel),
		Label_Information = (Frame_Global.GetFirstChild("label-information") as CMlLabel),
		Label_Ranking = (Frame_Global.GetFirstChild("label-ranking-players") as CMlLabel),
		Label_RankingNb = (Frame_Global.GetFirstChild("label-ranking-players-nb") as CMlLabel),
		Label_Registered = (Frame_Global.GetFirstChild("label-registered") as CMlLabel),
		Quad_EventLogo = (Frame_Global.GetFirstChild("quad-event-logo") as CMlQuad),
		Scroll_Ranking = (Frame_Global.GetFirstChild("scroll-ranking") as CMlFrame),
		Scroll_RoundMatches = (Frame_Global.GetFirstChild("scroll-round-matches-list") as CMlFrame),
		Scroll_ServerList = (Frame_Global.GetFirstChild("scroll-server-list") as CMlFrame),
		Scroll_Steps = (Frame_Global.GetFirstChild("scroll-steps-list") as CMlFrame)
	}
};

State = InitPager(State);
***

***MainLoop***
***
if ({{{Router::P}}}PageIsRunning(This, "{{{RoutePaths::C_Path_EventDetails}}}")) {
	if (State.Controls.Button_Refresh.Visible) {
		if (State.IndexCurrentStep == C_IndexStep_Info && TimeLib::Compare(""^State.RefreshTime, TimeLib::GetCurrent()) <= 0) {
			State.NeedToRefresh = True;
		} else {
			{{{Button::P}}}SetValue(This, State.Controls.Button_Refresh, TimeLib::FormatDelta(TimeLib::GetCurrent(), ""^State.RefreshTime, TimeLib::EDurationFormats::Abbreviated));
		}
	}

	if (State.Controls.Label_InfoStateCompetition.Visible && State.IndexCurrentStep == C_IndexStep_Info) {
		if (State.QualifTime != "") {
			if (TimeLib::Compare(State.QualifTime, TimeLib::GetCurrent()) <= 0) {
				State.NeedToRefresh = True;
				State.QualifTime = "";
			} else {
				declare Text CurrentQualifierChallenge_StartDate = TL::ToText(TL::ToInteger(State.EventDetails.CurrentQualifierChallenge.StartDate) - C_DelaytoJoinServer);
				declare Text TimeLeft = TimeLib::FormatDelta(TimeLib::GetCurrent(), State.QualifTime, TimeLib::EDurationFormats::Abbreviated);
				if (TimeLib::Compare(CurrentQualifierChallenge_StartDate, TimeLib::GetCurrent()) < 0) {
					//L16N Message to inform players of the end of step qualification, %1 will be replaced by a time, e.g. Qualification ends in 25mn 53s
					State.Controls.Label_InfoStateCompetition.Value = TL::Compose( _("Qualification ends in %1"), TimeLeft);
				} else {
					//L16N Message to inform players that qualifiers begin in %1 , %1 will be replaced by a time, e.g. Qualification server will be available in 25mn 53s
					State.Controls.Label_InfoStateCompetition.Value = TL::Compose( _("Qualification server will be available in %1"), TimeLeft);
				}
			}
		} else if (State.RoundTime != "") {
			if (TimeLib::Compare(State.RoundTime, TimeLib::GetCurrent()) <= 0) {
				State.NeedToRefresh = True;
				State.RoundTime = "";
			} else {
				declare Text TimeLeft = TimeLib::FormatDelta(TimeLib::GetCurrent(), State.RoundTime, TimeLib::EDurationFormats::Abbreviated);
				//L16N Message used to inform players of the next round's start date. %1 replace by a date time, e.g. Current round starts in 25mn 53s
				State.Controls.Label_InfoStateCompetition.Value = TL::Compose( _("Current round starts in %1"), TimeLeft);
			}
		}
	}

	if (Http::IsInitialized(State.GetEventDetailsRequest)) {
		State.GetEventDetailsRequest = Http::Update(State.GetEventDetailsRequest);
		if (!Http::IsRunning(State.GetEventDetailsRequest)) {
			{{{LoadingSpinner::P}}}StopAnimation(This, State.Controls.Frame_LoadingSpinner);
			if (Http::IsSuccess(State.GetEventDetailsRequest)) {
				State.EventDetails = CompetitionAPI::GetResponseFromGetCompetitionFromId(State.GetEventDetailsRequest);
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_ServerList, State.EventDetails.CurrentQualifierChallenge.Servers.count);
				State = InitPager(State);

				// Update pop-up title if empty
				if (State.ActivityName == "") {
					State.ActivityName = State.EventDetails.Name;
					{{{ExpendableButton::P}}}SetText(This, State.Controls.Button_EventName, State.ActivityName);
				}

				declare Timestamp = TimeLib::GetCurrent();
				if (State.EventDetails.RegistrationStart != "" && TimeLib::Compare(State.EventDetails.RegistrationStart, Timestamp) > 0) {
					declare Text RegistrationStartText = TimeLib::FormatDate(State.EventDetails.RegistrationStart, TimeLib::EDateFormats::Date)^" | "^TimeLib::FormatDate(State.EventDetails.RegistrationStart, TimeLib::EDateFormats::TimeShort);
					Label_Registration.Value = TL::Compose("{{{Text_RegistrationOpenOn}}}", RegistrationStartText);
				} else if (State.EventDetails.RegistrationEnd != "") {
					if (TimeLib::Compare(State.EventDetails.RegistrationEnd, Timestamp) > 0) {
						declare Text RegistrationEndText = TimeLib::FormatDate(State.EventDetails.RegistrationEnd, TimeLib::EDateFormats::Date)^" | "^TimeLib::FormatDate(State.EventDetails.RegistrationEnd, TimeLib::EDateFormats::TimeShort);
						Label_Registration.Value = TL::Compose("{{{Text_RegistrationOpenUntil}}}", RegistrationEndText);
					} else {
						Label_Registration.Value = "{{{Text_RegistrationClosed}}}";
					}
				}
				Label_Registration.RelativePosition_V3.X = ML::Min(Label_RegistrationTitle.Size.X, Label_RegistrationTitle.ComputeWidth(Label_RegistrationTitle.Value)) + 1.;

				State.PreviousSteps = [];
				State.NextSteps = [];
				foreach (Round in State.EventDetails.Rounds) {
					if (Round.QualifierChallenge.Id != {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId) {
						declare K_Round RoundTmp = K_Round {
							Name = Round.QualifierChallenge.Name,
							Start = Round.QualifierChallenge.StartDate,
							End = Round.QualifierChallenge.EndDate,
							RoundId = {{{CompetitionStruct::P}}}C_Round_NullId,
							QualifierId = Round.QualifierChallenge.Id,
							IsQualifierCompleted = Round.QualifierChallenge.IsCompleted,
							Status = Round.Status,
							NbMatches = 0
						};
						if (
							((State.EventDetails.Type == C_Type_CompetitionManual || State.EventDetails.Type == C_Type_CompetitionDefault) && RoundTmp.IsQualifierCompleted) ||
							(State.EventDetails.Type == C_Type_CompetitionExternal && TimeLib::Compare(RoundTmp.End, TimeLib::GetCurrent()) < 0)
						) {
							State.PreviousSteps.add(RoundTmp);
						} else {
							State.NextSteps.add(RoundTmp);
						}
					}
					if (Round.Id != {{{CompetitionStruct::P}}}C_Round_NullId) {
						declare Text RoundName = "";
						if (State.EventDetails.Type == C_Type_CompetitionDefault) RoundName = TL::Compose("%1 - %2", Round.Name, GetRoundNameDefault(Round.Position, State.EventDetails.Rounds.count));
						else RoundName = Round.Name;
						declare K_Round RoundTmp = K_Round {
							Name = RoundName,
							Start = Round.Start,
							End = Round.End,
							RoundId = Round.Id,
							QualifierId = {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId,
							IsQualifierCompleted = False,
							Status = Round.Status,
							NbMatches = Round.NbMatches
						};
						if (
							((State.EventDetails.Type == C_Type_CompetitionManual || State.EventDetails.Type == C_Type_CompetitionDefault) && RoundTmp.Status == C_Status_RoundCompleted) ||
							(State.EventDetails.Type == C_Type_CompetitionExternal && TimeLib::Compare(RoundTmp.End, TimeLib::GetCurrent()) < 0)
						) {
							State.PreviousSteps.add(RoundTmp);
						} else {
							State.NextSteps.add(RoundTmp);
						}
					}
				}

				declare Text[Integer] TabNames = C_TabNames;
				if (State.NextSteps.count > 0 && State.PreviousSteps.count > 0) {
					TabNames[C_TabIndex_RemainingSteps] = TL::Compose(TabNames[C_TabIndex_RemainingSteps], TL::ToText(State.NextSteps.count));
					TabNames[C_TabIndex_PreviousSteps] = TL::Compose(TabNames[C_TabIndex_PreviousSteps], TL::ToText(State.PreviousSteps.count));
					State.CurrentTypeScrollSteps = C_TabIndex_RemainingSteps;
				} else if (State.NextSteps.count > 0 && State.PreviousSteps.count == 0) {
					TabNames.removekey(C_TabIndex_PreviousSteps);
					TabNames[C_TabIndex_RemainingSteps] = TL::Compose(TabNames[C_TabIndex_RemainingSteps], TL::ToText(State.NextSteps.count));
					State.CurrentTypeScrollSteps = C_TabIndex_RemainingSteps;
				} else if (State.PreviousSteps.count > 0 && State.NextSteps.count == 0) {
					TabNames.removekey(C_TabIndex_RemainingSteps);
					TabNames[C_TabIndex_PreviousSteps] = TL::Compose(TabNames[C_TabIndex_PreviousSteps], TL::ToText(State.PreviousSteps.count));
					State.CurrentTypeScrollSteps = C_TabIndex_PreviousSteps;
				} else {
					TabNames.removekey(C_TabIndex_PreviousSteps);
					TabNames.removekey(C_TabIndex_RemainingSteps);
				}
				{{{NavigationTabs::P}}}SetTabs(This, State.Controls.Frame_NavigationTabs, TabNames, False);
				{{{NavigationTabs::P}}}RedrawNavigationTabs(This, State.Controls.Frame_NavigationTabs, False);
				{{{NavigationTabs::P}}}UpdateCurrentTab(This, State.Controls.Frame_NavigationTabs, State.CurrentTypeScrollSteps);

				State.LeaderBoardPager.NeedUpdate = True;
				State.NbRankedPlayers = State.EventDetails.NbPlayers;
				if (Http::IsInitialized(State.MyMatchs.RequestGetCurrentMatch)) {
					State.MyMatchs.RequestGetCurrentMatch = Http::Destroy(State.MyMatchs.RequestGetCurrentMatch);
				}
				State.MyMatchs.RequestGetCurrentMatch = CompetitionAPI::GetAllMyMatches(State.EventDetails.LiveId);
				State.GetParticipantMatchResultsRequest = CompetitionAPI::GetCompetitionMatchesResultsFromParticipantId(State.EventDetails.CompetitionId, LocalUser.WebServicesUserId);
			} else {
				State = SetCurrentStep(State, C_IndexStep_Error);
				//L16N [Event details] Could not load the event. %1 goes for the type of error.
				State.Controls.Label_Error.Value = TL::Compose(_("Error while retrieving the event. Please try again. (Error code: %1)"), ""^Http::GetStatusCode(State.GetEventDetailsRequest));
			}
			State.GetEventDetailsRequest = Http::Destroy(State.GetEventDetailsRequest);
		}
	}

	if (Http::IsInitialized(State.MyMatchs.RequestGetCurrentMatch)) {
		State.MyMatchs.RequestGetCurrentMatch = Http::Update(State.MyMatchs.RequestGetCurrentMatch);
		if (!Http::IsRunning(State.MyMatchs.RequestGetCurrentMatch)) {
			{{{LoadingSpinner::P}}}StopAnimation(This, State.Controls.Frame_LoadingSpinner);
			if (Http::IsSuccess(State.MyMatchs.RequestGetCurrentMatch)) {
				State.MyMatchs.EventMatches = CompetitionAPI::GetResponseFromGetAllMyMatches(State.MyMatchs.RequestGetCurrentMatch);
				{{{Scroll::P}}}SetElementsTotal(This, State.MyMatchs.Scroll_ListMatchs, State.MyMatchs.EventMatches.count);
				State = SetCurrentStep(State, C_IndexStep_Info);
			} else {
				{{{Scroll::P}}}SetElementsTotal(This, State.MyMatchs.Scroll_ListMatchs, State.MyMatchs.EventMatches.count);
				State.Controls.Label_InfoStateCompetition.Hide();
				State = SetCurrentStep(State, C_IndexStep_Info);
				//L16N Error Message to inform user, an error emerge while loading matches. %1 will be replaced by an error code.
				State.Controls.Label_Error.Value = TL::Compose(_("Error while retrieving matches. (Error code: %1)"), ""^Http::GetStatusCode(State.MyMatchs.RequestGetCurrentMatch));
			}
			State.MyMatchs.RequestGetCurrentMatch = Http::Destroy(State.MyMatchs.RequestGetCurrentMatch);
		}
	}

	if (Http::IsInitialized(State.GetClubDetailsRequest)) {
		State.GetClubDetailsRequest = Http::Update(State.GetClubDetailsRequest);
		if (!Http::IsRunning(State.GetClubDetailsRequest)) {
			if (Http::IsSuccess(State.GetClubDetailsRequest)) {
				State.Club = ClubAPI::GetResponseFromGetClub(State.GetClubDetailsRequest);
				OnClubReceived(State);
			}
			State.GetClubDetailsRequest = Http::Destroy(State.GetClubDetailsRequest);
		}
	}

	if (Http::IsInitialized(State.GetRoundMatchesRequest)) {
		State.GetRoundMatchesRequest = Http::Update(State.GetRoundMatchesRequest);
		if (!Http::IsRunning(State.GetRoundMatchesRequest)) {
			if (Http::IsSuccess(State.GetRoundMatchesRequest)) {
				declare {{{CompetitionStruct::P}}}K_MatchList Response = CompetitionAPI::GetResponseFromGetMatchesFromRoundId(State.GetRoundMatchesRequest);
				State.RoundMatchesPager.Matches = [];
				foreach (Key => Match in Response.Matches) {
					State.RoundMatchesPager.Matches[State.RoundMatchesPager.Offset + Key] = Match;
