/**
 *	Component: Scroll
	assert(Config.HeaderHeight >= 0., "Incorrect 'header-height' value: "^Config.HeaderHeight);
	assert(Config.FooterHeight >= 0., "Incorrect 'footer-height' value: "^Config.FooterHeight);
	assert(Config.ScrollGrid.X >= 0. && Config.ScrollGrid.Y >= 0., "Incorrect 'scroll-grid-size' value: "^Config.ScrollGrid);

	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll = K_Scroll {
		Config = Config,
		Animation = K_ScrollAnimation {
			StartTime = -1,
			ScrollStart = 0.,
			ScrollDelta = 0.,
			Duration = 0
		},
		ElementsTotal = Config.DefaultElementsTotal,
		Elements = [],
		Header = Null,
		Footer = Null,
		IsFocused = False,
		FocusedElementKey = -1,
		FocusedElement = Null,
		ScrollIndicator = Null,
		CanPreScroll = False,
		IsDisplayingStart = False,
		IsDisplayingEnd = False,
		IsLoadingSpinnerDisplayed = False,
		ScrollOffset = <0., 0.>,
		IsInitialized = True,
		ScrollBarWidth = C_SizeX_ScrollBar,
		ScrollBarHideTime = -1,
		ScrollLocked = False,
		ScrollLockPosition = <0., 0.>,
		LockedElements = [],
		Frame_LoadingSpinner = Null
	};

	_Frame_Scroll.ScrollActive = True;
	_Frame_Scroll.ScrollOffset = <0., 0.>;
	_Frame_Scroll.ScrollGrid = CMGame_Scroll_Scroll.Config.ScrollGrid;
	_Frame_Scroll.ScrollMin = <0., 0.>;
	_Frame_Scroll.Size = CMGame_Scroll_Scroll.Config.WindowSize;
	_Frame_Scroll.Size.X += CMGame_Scroll_Scroll.Config.ScrollPadding * 2.;
	_Frame_Scroll.RelativePosition_V3.X -= CMGame_Scroll_Scroll.Config.ScrollPadding;

	// Get scroll locked state
	if (_Frame_Scroll.DataAttributeExists("scroll-locked")) {
		CMGame_Scroll_Scroll.ScrollLocked = Tools::TextToBoolean(_Frame_Scroll.DataAttributeGet("scroll-locked"));
	}

	// Get scroll elements
	declare Integer VisibleLinesNb = ML::CeilingInteger(CMGame_Scroll_Scroll.Config.WindowSize.Y / (CMGame_Scroll_Scroll.Config.ElementSize.Y + CMGame_Scroll_Scroll.Config.MarginSize.Y)) + 1;
	CMGame_Scroll_Scroll.CanPreScroll = VisibleLinesNb > 3;
	declare Integer RequiredElementsNb = CMGame_Scroll_Scroll.Config.ElementsPerLine * VisibleLinesNb;
	_This.Page.GetClassChildren(C_Class_Element, _Frame_Scroll, False);
	declare CMlFrame[] Frames_Element;
	foreach (Control in _This.Page.GetClassChildren_Result) {
		assert((Control is CMlFrame), "The 'Scroll::C_Class_Element' controls must be CMlFrame");
		declare CMlFrame Frame_Element = (Control as CMlFrame); //< Point to the frame instead of the array key
		Frames_Element.add(Frame_Element);
	}
	assert(Frames_Element.count == RequiredElementsNb, "You must add "^RequiredElementsNb^" frames with a class of 'Scroll::C_Class_Element' as direct child of the scroll frame '"^_Frame_Scroll.ControlId^"'. Found "^Frames_Element.count);
	CMGame_Scroll_Scroll.Elements = Frames_Element;

	// Get scroll header
	_This.Page.GetClassChildren(C_Class_Header, _Frame_Scroll, False);
	declare CMlFrame Frame_Header;
	foreach (Control in _This.Page.GetClassChildren_Result) {
		assert((Control is CMlFrame), "The 'Scroll::C_Class_Header' control must be CMlFrame");
		Frame_Header = (Control as CMlFrame); //< Point to the frame instead of the array key
	}
	CMGame_Scroll_Scroll.Header = Frame_Header;
	if (CMGame_Scroll_Scroll.Header != Null) {
		declare Real CMGame_Scroll_BasePosX for CMGame_Scroll_Scroll.Header = 0.;
		CMGame_Scroll_Scroll.Header.RelativePosition_V3.X += CMGame_Scroll_Scroll.Config.ScrollPadding;
		CMGame_Scroll_BasePosX = CMGame_Scroll_Scroll.Header.RelativePosition_V3.X;
	}

	// Get scroll footer
	_This.Page.GetClassChildren(C_Class_Footer, _Frame_Scroll, False);
	declare CMlFrame Frame_Footer;
	foreach (Control in _This.Page.GetClassChildren_Result) {
		assert((Control is CMlFrame), "The 'Scroll::C_Class_Footer' control must be CMlFrame");
		Frame_Footer = (Control as CMlFrame); //< Point to the frame instead of the array key
	}
	CMGame_Scroll_Scroll.Footer = Frame_Footer;
	if (CMGame_Scroll_Scroll.Footer != Null) {
		declare Real CMGame_Scroll_BasePosX for CMGame_Scroll_Scroll.Footer = 0.;
		CMGame_Scroll_Scroll.Footer.RelativePosition_V3.X += CMGame_Scroll_Scroll.Config.ScrollPadding;
		CMGame_Scroll_BasePosX = CMGame_Scroll_Scroll.Footer.RelativePosition_V3.X;
	}

	// Find elements activation zones
	foreach (RelativeKey => Element in CMGame_Scroll_Scroll.Elements) {
		_This.Page.GetClassChildren(C_Class_ActivationZone, Element, True);
		foreach (Control in _This.Page.GetClassChildren_Result) {
			declare K_ActivationZone CMGame_Scroll_ActivationZone for Control = C_ActivationZone_Null;
			CMGame_Scroll_ActivationZone = K_ActivationZone {
				Scroll = _Frame_Scroll,
				ElementRelativeKey = RelativeKey,
				Element = Element
			};
		}
	}

	// Find event generator
	_This.Page.GetClassChildren(C_Class_ScrollEvent, _Frame_Scroll, False);
	declare CMlQuad Quad_EventGenerator;
	foreach (Control in _This.Page.GetClassChildren_Result) {
		assert((Control is CMlQuad), "The 'Scroll::C_Class_ScrollEvent' control must be CMlQuad");
		Quad_EventGenerator = (Control as CMlQuad); //< Point to the frame instead of the array key
	}
	if (Quad_EventGenerator != Null) {
		Quad_EventGenerator.RelativePosition_V3 = <0., 0.>;
		Quad_EventGenerator.Size = _Frame_Scroll.Size;
		Quad_EventGenerator.Opacity = 0.;
	}
	CMGame_Scroll_Scroll.EventGenerator = Quad_EventGenerator;

	// Find the scroll frameinstance associated to this scroll window
	declare CMlLabel Label_ScrollIndicator;
	declare CMlQuad Quad_ScrollIndicator;
	declare CMlFrame Frame_ScrollBar;
	_This.Page.GetClassChildren(C_Class_ScrollWidgets, _This.Page.MainFrame, True);
	foreach (Control in _This.Page.GetClassChildren_Result) {
		if (Control.Parent.DataAttributeExists("scroll-parent")) {
			if (Control.Parent.DataAttributeGet("scroll-parent") == _Frame_Scroll.ControlId) {
				declare CMlFrame Frame_ScrollWidgets = (Control as CMlFrame);
				CMGame_Scroll_Scroll.Frame_LoadingSpinner <=> (Frame_ScrollWidgets.GetFirstChild(C_Id_FrameLoadingSpinner) as CMlFrame);
				Label_ScrollIndicator <=> (Frame_ScrollWidgets.GetFirstChild(C_Id_LabelScrollIndicator) as CMlLabel);
				Quad_ScrollIndicator <=> (Frame_ScrollWidgets.GetFirstChild(C_Id_QuadScrollIndicator) as CMlQuad);
				Frame_ScrollBar <=> (Frame_ScrollWidgets.GetFirstChild(C_Id_FrameScrollbar) as CMlFrame);
				declare CMlFrame CMGame_Scroll_ScrollParent as ScrollForLabel for Label_ScrollIndicator = Null;
				declare CMlFrame CMGame_Scroll_ScrollParent as ScrollForQuad for Quad_ScrollIndicator = Null;
				ScrollForLabel = _Frame_Scroll;
				ScrollForQuad = _Frame_Scroll;
				break;
			}
		}
	}

	// Initialize scroll indicator
	if (CMGame_Scroll_Scroll.Config.ScrollIndicator) {
		CMGame_Scroll_Scroll = Private_InitializeScrollIndicator(
			CMGame_Scroll_Scroll,
			_Frame_Scroll,
			Label_ScrollIndicator,
			Quad_ScrollIndicator
		);
	}

	// Initialize scrollbar
	if (
		CMGame_Scroll_Scroll.Config.ScrollBarVisibility == C_ScrollBarVisibility_Always ||
		CMGame_Scroll_Scroll.Config.ScrollBarVisibility == C_ScrollBarVisibility_DuringScroll
	) {
		CMGame_Scroll_Scroll = Private_InitializeScrollBar(
			_This,
			CMGame_Scroll_Scroll,
			_Frame_Scroll,
			Frame_ScrollBar
		);
	}

	CMGame_Scroll_Scroll = Private_InitializeClampControls(_This, CMGame_Scroll_Scroll, _Frame_Scroll);
	CMGame_Scroll_Scroll = Private_InitializeStickControls(_This, CMGame_Scroll_Scroll, _Frame_Scroll);
	CMGame_Scroll_Scroll = Private_InitializePager(CMGame_Scroll_Scroll);

	SetElementsTotal(_This, _Frame_Scroll, CMGame_Scroll_Scroll.ElementsTotal);
}

K_Event[] GetPendingEvents(CMlScript _This) {
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	return CMGame_Scroll_State.PendingEvents;
}

Void MainInit(CMlScript _This) {
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	CMGame_Scroll_State = C_State_Null;

	_This.Page.GetClassChildren(C_Class_Window, _This.Page.MainFrame, True);
	foreach (Control in _This.Page.GetClassChildren_Result) {
		declare CMlFrame Frame_Scroll = (Control as CMlFrame); //< Point to the frame instead of the array key
		CMGame_Scroll_State.Frames_Scroll.add(Frame_Scroll);
	}
	foreach (Frame_Scroll in CMGame_Scroll_State.Frames_Scroll) {
		Private_Init(_This, Frame_Scroll);
	}
}

Void MainStart(CMlScript _This) {
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	CMGame_Scroll_State.Frame_ActiveScrollBar = Null;
}

Void MainLoop(CMlScript _This) {
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;

	CMGame_Scroll_State.PendingEvents = CMGame_Scroll_State.DelayedPendingEvents;
	CMGame_Scroll_State.DelayedPendingEvents = [];

	foreach (Event in CMGame_Scroll_State.PendingEvents) {
		if (Event.Type == C_EventType_Update && Event.DelayedElementsUpdate) {
			// Delay the elements placement until the component
			// user receive the event
			// This way we avoid a small flickering between
			// the two operations (elements placement => 1 frame => user receive event and update elements)
			// if the placement was done directly in the Private_Scroll function
			declare K_Scroll CMGame_Scroll_Scroll for Event.Scroll = C_Scroll_Null;
			Private_UpdateElementsPosition(CMGame_Scroll_Scroll, Event.ScrollPosition);
		}
	}

	if (_This.PageIsVisible) {
		foreach (Event in _This.PendingEvents) {
			switch (Event.Type) {
				case CMlScriptEvent::Type::MouseClick: {
					if (Event.Control.HasClass(C_Class_ActivationZone)) {
						declare K_ActivationZone CMGame_Scroll_ActivationZone for Event.Control = C_ActivationZone_Null;
						if (!NavigationIsLocked(CMGame_Scroll_ActivationZone.Scroll)) {
							declare K_ScrollPosition ScrollPosition = Private_GetScrollPosition(CMGame_Scroll_ActivationZone.Scroll);
							CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
								Type = C_EventType_Select,
								Scroll = CMGame_Scroll_ActivationZone.Scroll,
								To = CMGame_Scroll_ActivationZone.Element,
								ToKey = ScrollPosition.StartKey + CMGame_Scroll_ActivationZone.ElementRelativeKey,
								IsMouse = True
							});
						}
					} else if (Event.Control != Null && Event.Control.HasClass(C_Class_ScrollbarFg)) {
						declare CMlFrame Frame_ScrollBar = Event.Control.Parent;
						CMGame_Scroll_State.Frame_ActiveScrollBar = Frame_ScrollBar;
						declare K_ScrollBar CMGame_Scroll_ScrollBar for CMGame_Scroll_State.Frame_ActiveScrollBar = C_ScrollBar_Null;
						if (!NavigationIsLocked(CMGame_Scroll_ScrollBar.Scroll)) {
							Private_UpdateScrollBar(Frame_ScrollBar, C_Action_Click);
							CMGame_Scroll_ScrollBar.AbsoluteTop = CMGame_Scroll_ScrollBar.Scroll.AbsolutePosition_V3.Y;
							CMGame_Scroll_ScrollBar.AbsoluteBottom = CMGame_Scroll_ScrollBar.AbsoluteTop - CMGame_Scroll_ScrollBar.Scroll.Size.Y + CMGame_Scroll_ScrollBar.Height;
							CMGame_Scroll_ScrollBar.ClickShift = _This.MouseY - CMGame_Scroll_State.Frame_ActiveScrollBar.AbsolutePosition_V3.Y;
						}
					} else if (
						Event.Control != Null && (
							Event.Control.ControlId == C_Id_LabelScrollIndicator ||
							Event.Control.ControlId == C_Id_QuadScrollIndicator
						)
					) {
						declare CMlFrame CMGame_Scroll_ScrollParent for Event.Control = Null;
						if (CMGame_Scroll_ScrollParent != Null && !NavigationIsLocked(CMGame_Scroll_ScrollParent)) {
							declare K_Scroll CMGame_Scroll_Scroll for CMGame_Scroll_ScrollParent = C_Scroll_Null;
							if (CMGame_Scroll_Scroll.FocusedElementKey + CMGame_Scroll_Scroll.Config.ElementsPerLine < CMGame_Scroll_Scroll.ElementsTotal) {
								ScrollToElement(_This, CMGame_Scroll_ScrollParent, CMGame_Scroll_Scroll.FocusedElementKey + CMGame_Scroll_Scroll.Config.ElementsPerLine, True);
							} else if (
								CMGame_Scroll_Scroll.FocusedElementKey < CMGame_Scroll_Scroll.ElementsTotal - 1 &&
								(CMGame_Scroll_Scroll.FocusedElementKey / CMGame_Scroll_Scroll.Config.ElementsPerLine) != ((CMGame_Scroll_Scroll.ElementsTotal - 1) / CMGame_Scroll_Scroll.Config.ElementsPerLine)
							) {
								ScrollToElement(_This, CMGame_Scroll_ScrollParent, CMGame_Scroll_Scroll.ElementsTotal - 1, True);
							}
						}
					}
				}
				case CMlScriptEvent::Type::MouseOver: {
					if (Event.Control.HasClass(C_Class_ActivationZone)) {
						if (!Navigation::MouseIsSleeping(_This)) {
							declare K_ActivationZone CMGame_Scroll_ActivationZone for Event.Control = C_ActivationZone_Null;
							if (!NavigationIsLocked(CMGame_Scroll_ActivationZone.Scroll)) {
								declare K_ScrollPosition ScrollPosition = Private_GetScrollPosition(CMGame_Scroll_ActivationZone.Scroll);
								Private_SetFocusedElementKey(_This, CMGame_Scroll_ActivationZone.Scroll, ScrollPosition.StartKey, ScrollPosition.StartKey + CMGame_Scroll_ActivationZone.ElementRelativeKey, True);
							}
						}
					} else if (Event.Control != Null && Event.Control.HasClass(C_Class_ScrollbarFg)) {
						if (!Navigation::MouseIsSleeping(_This)) {
							declare CMlFrame Frame_ScrollBar = Event.Control.Parent;
							declare K_ScrollBar CMGame_Scroll_ScrollBar for Frame_ScrollBar = C_ScrollBar_Null;
							if (!NavigationIsLocked(CMGame_Scroll_ScrollBar.Scroll)) {
								Private_UpdateScrollBar(Frame_ScrollBar, C_Action_Over);
							}
						}
					}
				}
				case CMlScriptEvent::Type::MouseOut: {
					if (Event.Control != Null && Event.Control.HasClass(C_Class_ScrollbarFg)) {
						declare CMlFrame Frame_ScrollBar = Event.Control.Parent;
						declare K_ScrollBar CMGame_Scroll_ScrollBar for Frame_ScrollBar = C_ScrollBar_Null;
						if (!NavigationIsLocked(CMGame_Scroll_ScrollBar.Scroll)) {
							Private_UpdateScrollBar(Frame_ScrollBar, C_Action_Out);
						}
					}
				}
			}
		}

		if (CMGame_Scroll_State.UseLocalEvents) {
			foreach (Event in _This.PendingEvents) {
				if (Event.Type == CMlScriptEvent::Type::MenuNavigation) {
					foreach (Frame_Scroll in CMGame_Scroll_State.Frames_Scroll) {
						if (!NavigationIsLocked(Frame_Scroll)) {
							Private_ApplyInput(_This, Frame_Scroll, Event.MenuNavAction, Event.IsActionAutoRepeat);
						}
					}
				}
			}
		} else if (Navigation::GetGlobalSoloGroups(_This).count <= 0) {
			foreach (Event in ShareMenuNavigation::GetPendingEvents(_This)) {
				foreach (Frame_Scroll in CMGame_Scroll_State.Frames_Scroll) {
					if (!NavigationIsLocked(Frame_Scroll)) {
						Private_ApplyInput(_This, Frame_Scroll, Event.MenuNavAction, Event.IsActionAutoRepeat);
					}
				}
			}
		}

		if (CMGame_Scroll_State.Frame_ActiveScrollBar != Null) {
			declare K_ScrollBar CMGame_Scroll_ScrollBar for CMGame_Scroll_State.Frame_ActiveScrollBar = C_ScrollBar_Null;
			if (_This.MouseLeftButton && !NavigationIsLocked(CMGame_Scroll_ScrollBar.Scroll)) {
				declare Real AbsolutePosY = ML::Clamp(
					_This.MouseY - CMGame_Scroll_ScrollBar.ClickShift,
					CMGame_Scroll_ScrollBar.AbsoluteBottom,
					CMGame_Scroll_ScrollBar.AbsoluteTop
				);
				declare Real ScrollRatio = (CMGame_Scroll_ScrollBar.AbsoluteTop - AbsolutePosY) / (CMGame_Scroll_ScrollBar.AbsoluteTop - CMGame_Scroll_ScrollBar.AbsoluteBottom);
				ScrollToPosition(_This, CMGame_Scroll_ScrollBar.Scroll, CMGame_Scroll_ScrollBar.Scroll.ScrollMax.Y * ScrollRatio, False);
			} else {
				Private_UpdateScrollBar(CMGame_Scroll_State.Frame_ActiveScrollBar, C_Action_Unclick);
				CMGame_Scroll_State.Frame_ActiveScrollBar = Null;
			}
		}

		foreach (Frame_Scroll in CMGame_Scroll_State.Frames_Scroll) {
			declare K_Scroll CMGame_Scroll_Scroll for Frame_Scroll = C_Scroll_Null;
			if (NavigationIsLocked(Frame_Scroll) && Frame_Scroll.ScrollOffset != CMGame_Scroll_Scroll.ScrollLockPosition) {
				Frame_Scroll.ScrollOffset = <
					ML::Clamp(CMGame_Scroll_Scroll.ScrollLockPosition.X, Frame_Scroll.ScrollMin.X, Frame_Scroll.ScrollMax.X),
					ML::Clamp(CMGame_Scroll_Scroll.ScrollLockPosition.Y, Frame_Scroll.ScrollMin.Y, Frame_Scroll.ScrollMax.Y)
				>;
				CMGame_Scroll_Scroll.ScrollLockPosition = Frame_Scroll.ScrollOffset;
			}
			if (CMGame_Scroll_Scroll.ScrollIndicator != Null && CMGame_Scroll_Scroll.ScrollIndicator.Visible) {
				switchtype(CMGame_Scroll_Scroll.ScrollIndicator) {
					case CMlQuad: (CMGame_Scroll_Scroll.ScrollIndicator as CMlQuad).Opacity = (ML::Cos(Now * 0.005) * 0.5) + 0.5;
					case CMlLabel: (CMGame_Scroll_Scroll.ScrollIndicator as CMlLabel).Opacity = (ML::Cos(Now * 0.005) * 0.5) + 0.5;
				}
			}
			if (
				CMGame_Scroll_Scroll.Config.ScrollBarVisibility == C_ScrollBarVisibility_DuringScroll &&
				CMGame_Scroll_Scroll.ScrollBar != Null &&
				CMGame_Scroll_Scroll.ScrollBar.Visible &&
				CMGame_Scroll_Scroll.ScrollBarHideTime >= 0 &&
				Now >= CMGame_Scroll_Scroll.ScrollBarHideTime
			) {
				Private_DisplayScrollBar(_This, CMGame_Scroll_Scroll.ScrollBar, False);
				CMGame_Scroll_Scroll.ScrollBarHideTime = -1;
			}
			if (CMGame_Scroll_Scroll.Animation.StartTime >= 0) {
				if (Now >= CMGame_Scroll_Scroll.Animation.StartTime + CMGame_Scroll_Scroll.Animation.Duration) {
					CMGame_Scroll_Scroll.Animation.StartTime = -1;
					declare Real FinalOffsetY = CMGame_Scroll_Scroll.Animation.ScrollStart + CMGame_Scroll_Scroll.Animation.ScrollDelta;
					Private_Scroll(_This, Frame_Scroll, (FinalOffsetY - CMGame_Scroll_Scroll.ScrollOffset.Y) / Frame_Scroll.ScrollGrid.Y, False, True, True);
				} else {
					declare Real NewOffsetY = AL::EaseOutQuad(
						Now - CMGame_Scroll_Scroll.Animation.StartTime,
						CMGame_Scroll_Scroll.Animation.ScrollStart,
						CMGame_Scroll_Scroll.Animation.ScrollDelta,
						CMGame_Scroll_Scroll.Animation.Duration
					);
					Private_Scroll(_This, Frame_Scroll, (NewOffsetY - CMGame_Scroll_Scroll.ScrollOffset.Y) / Frame_Scroll.ScrollGrid.Y, False, True, True);
				}
			}
			if (CMGame_Scroll_Scroll.ScrollOffset != Frame_Scroll.ScrollOffset) {
				ScrollToPosition(_This, Frame_Scroll, Frame_Scroll.ScrollOffset.Y, False);
			}
			if (CMGame_Scroll_Scroll.Pager.ThrottleEndTime >= 0 && Now >= CMGame_Scroll_Scroll.Pager.ThrottleEndTime) {
				CMGame_Scroll_Scroll.Pager.ThrottleEndTime = -1;
				CMGame_Scroll_Scroll.Pager.CooldownEndTime = Now + C_PagerThrottleDuration;
				declare K_ScrollPosition ScrollPosition = Private_GetScrollPosition(Frame_Scroll);
				CMGame_Scroll_Scroll.Pager.Limits = <
					ScrollPosition.StartKey - CMGame_Scroll_Scroll.Config.PagerTriggerSize,
					ScrollPosition.StartKey + CMGame_Scroll_Scroll.Config.PagerTriggerSize
				>;
				CMGame_Scroll_State.DelayedPendingEvents.add(K_Event {
					Type = C_EventType_PagerUpdate,
					Scroll = Frame_Scroll,
					PagerOffset = ML::Max(0, ScrollPosition.StartKey - CMGame_Scroll_Scroll.Config.PagerTriggerSize - CMGame_Scroll_Scroll.Config.PagerMarginSize),
					PagerCount = ML::Max(1, CMGame_Scroll_Scroll.Config.PagerPageSize + (2 * CMGame_Scroll_Scroll.Config.PagerTriggerSize) + (2 * CMGame_Scroll_Scroll.Config.PagerMarginSize)),
					CustomData = CMGame_Scroll_Scroll.EventCustomData
				});
				ClearAllCustomData(Frame_Scroll);
			}
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Get the component
 *
 *	@return														The component id
 */
Text ComponentV2() {
	return MV::ComponentV2(
		C_Name,
		GetManialink(),
		"""
#Include "Libs/Nadeo/CMGame/Components/Scroll.Script.txt" as {{{Q}}}
		""",
		"""
***MainInit***
***
{{{P}}}MainInit(This);
***

***MainStart***
***
{{{P}}}MainStart(This);
***

***MainLoop***
***
{{{P}}}MainLoop(This);
***
		""",
		[
			LoadingSpinner::ComponentV2(),
			Navigation::ComponentV2(),
			ShareMenuNavigation::ComponentV2()
		],
		[]
	);
}
