/**
 *	Component: Button@2
Text GetTextFont(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.Font;
}
CMlLabel GetLabel(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Controls.Label_Value;
}
Vec2 GetLabelSize(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.Size;
}
Text GetImage(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.Image;
}
Text GetImageFocus(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.ImageFocus;
}
Real GetImageFocusOpacity(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.ImageFocusOpacity;
}
Vec2 GetImageOffset(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return <CMGame_Button2_Button.Background.PosX, CMGame_Button2_Button.Background.PosY>;
}
Real GetImageXOffset(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.PosX;
}
Real GetImageYOffset(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.PosY;
}
CMlFrame GetIconFrame(CMlFrame _Frame_Button) {
	return (_Frame_Button.GetFirstChild(C_Id_FrameIcon) as CMlFrame);
}
Text GetIcon(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Icon.Image;
}
Text GetIconFocus(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Icon.ImageFocus;
}
Vec3 GetIconColor(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Icon.Color;
}
Vec3 GetIconFocusColor(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Icon.FocusColor;
}
Vec2 GetIconSize(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Icon.Size;
}
Real GetIconXPos(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Icon.PosX;
}
Real GetIconYPos(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Icon.PosY;
}
Real GetIconRot(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Icon.Rotation;
}
Text GetTextHAlign(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.HAlign;
}
Text GetTextVAlign(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.VAlign;
}
Real GetTextXPos(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.PosX;
}
Real GetTextYPos(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.PosY;
}
Text GetHAlign(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.HAlign;
}
Text GetVAlign(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.VAlign;
}
Integer GetMaxLine(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.MaxLine;
}
Boolean GetAutoNewLine(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.AutoNewLine;
}
Real GetFitLabel(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.Fit;
}
Real GetFitLabelStep(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.FitStep;
}
CMlQuad::EKeepRatioMode GetBackgroundKeepRatio(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.KeepRatio;
}
Text GetGradientImage(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.GradientImage;
}
Real GetGradientOpacityFocus(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.GradientOpacityFocus;
}
Real GetGradientOpacityUnfocus(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.GradientOpacityUnfocus;
}
Vec3 GetGradientColor(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.GradientColor;
}
Text GetContourImage(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.ContourImage;
}
Real GetContourOpacityFocus(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.ContourOpacityFocus;
}
Real GetContourOpacityUnfocus(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.ContourOpacityUnfocus;
}
Vec3 GetContourColor(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.ContourColor;
}
Integer GetState(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.State;
}
Real GetLoadingScale(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Loading.Scale;
}
Vec2 GetLoadingPos(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return <CMGame_Button2_Button.Loading.PosX, CMGame_Button2_Button.Loading.PosY>;
}
Boolean GetSuperSample(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.SuperSample;
}
Text GetTextToSpeech(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.TTS_Text;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Initialize the button props
K_Button Private_InitButtonProps(CMlFrame _Frame_Button, K_Button _Button) {
	declare K_Button Button = _Button;

	Button.Icon.ColorType = MV::GetProp_Integer(_Frame_Button, C_Prop_IconColorType, Button.Icon.ColorType);
	Button.IsBgEmpty = MV::GetProp_Boolean(_Frame_Button, C_Prop_BgEmpty, Button.IsBgEmpty);
	Button.IsBlink = MV::GetProp_Boolean(_Frame_Button, C_Prop_IsBlink, Button.IsBlink);
	Button.AlphaMask = MV::GetProp_Text(_Frame_Button, C_Prop_AlphaMask, Button.AlphaMask);
	Button.Background.ColorType = MV::GetProp_Integer(_Frame_Button, C_Prop_BackgroundColorType, Button.Background.ColorType);
	Button.Label.Value = MV::GetProp_Text(_Frame_Button, C_Prop_Text, Button.Label.Value);
	Button.Background.Size = MV::GetProp_Vec2(_Frame_Button, C_Prop_Size, Button.Background.Size);
	Button.SizeHitbox = MV::GetProp_Vec2(_Frame_Button, C_Prop_SizeHitbox, Button.SizeHitbox);
	Button.TiltHitbox = MV::GetProp_Real(_Frame_Button, C_Prop_TitltHitbox, Button.TiltHitbox);
	Button.Background.Opacity = MV::GetProp_Real(_Frame_Button, C_Prop_Opacity, Button.Background.Opacity);
	Button.OpacityUnfocus = MV::GetProp_Real(_Frame_Button, C_Prop_OpacityUnfocus, Button.OpacityUnfocus);
	Button.Background.Color = MV::GetProp_Color(_Frame_Button, C_Prop_BgColor, Button.Background.Color);
	Button.Background.FocusColor = MV::GetProp_Color(_Frame_Button, C_Prop_FocusColor, Button.Background.FocusColor);
	Button.Label.Color = MV::GetProp_Color(_Frame_Button, C_Prop_TextColor, Button.Label.Color);
	Button.Label.FocusColor = MV::GetProp_Color(_Frame_Button, C_Prop_TextFocusColor, Button.Label.FocusColor);
	Button.Label.TextSize = MV::GetProp_Real(_Frame_Button, C_Prop_TextSize, Button.Label.TextSize);
	Button.Label.TextPrefix = MV::GetProp_Text(_Frame_Button, C_Prop_TextPrefix, Button.Label.TextPrefix);
	Button.Label.Font = MV::GetProp_Text(_Frame_Button, C_Prop_TextFont, Button.Label.Font);
	Button.Label.ItalicSlope = MV::GetProp_Real(_Frame_Button, C_Prop_TextItalicSlope, Button.Label.ItalicSlope);
	Button.Label.OpacityUnfocus = MV::GetProp_Real(_Frame_Button, C_Prop_TextOpacityUnfocus, Button.Label.OpacityUnfocus);
	Button.Label.Size = MV::GetProp_Vec2(_Frame_Button, C_Prop_LabelSize, Button.Label.Size);
	Button.Background.Image = MV::GetProp_Text(_Frame_Button, C_Prop_Image, Button.Background.Image);
	Button.Background.ImageFocus = MV::GetProp_Text(_Frame_Button, C_Prop_ImageFocus, Button.Background.ImageFocus);
	Button.Background.ImageFocusOpacity = MV::GetProp_Real(_Frame_Button, C_Prop_ImageFocusOpacity, Button.Background.ImageFocusOpacity);
	declare Vec2 PropImageOffset = MV::GetProp_Vec2(_Frame_Button, C_Prop_ImageOffset, <Button.Background.PosX, Button.Background.PosY>);
	Button.Background.PosX = PropImageOffset.X;
	Button.Background.PosY = PropImageOffset.Y;
	Button.Icon.Image = MV::GetProp_Text(_Frame_Button, C_Prop_Icon, Button.Icon.Image);
	Button.Icon.ImageFocus = MV::GetProp_Text(_Frame_Button, C_Prop_IconFocus, Button.Icon.ImageFocus);
	Button.Icon.Image = MV::GetProp_Text(_Frame_Button, C_Prop_Icon, Button.Icon.Image);
	Button.Icon.Color = MV::GetProp_Color(_Frame_Button, C_Prop_IconColor, Button.Icon.Color);
	Button.Icon.FocusColor = MV::GetProp_Color(_Frame_Button, C_Prop_IconFocusColor, Button.Icon.FocusColor);
	Button.Icon.Size = MV::GetProp_Vec2(_Frame_Button, C_Prop_IconSize, Button.Icon.Size);
	Button.Icon.PosX = MV::GetProp_Real(_Frame_Button, C_Prop_IconXPos, Button.Icon.PosX);
	Button.Icon.PosY = MV::GetProp_Real(_Frame_Button, C_Prop_IconYPos, Button.Icon.PosY);
	Button.Icon.Rotation = MV::GetProp_Real(_Frame_Button, C_Prop_IconRot, Button.Icon.Rotation);
	Button.Icon.OpacityUnfocus = MV::GetProp_Real(_Frame_Button, C_Prop_IconOpacityUnfocus, Button.Icon.OpacityUnfocus);
	Button.Label.PosX = MV::GetProp_Real(_Frame_Button, C_Prop_TextXPos, Button.Label.PosX);
	Button.Label.PosY = MV::GetProp_Real(_Frame_Button, C_Prop_TextYPos, Button.Label.PosY);
	Button.Label.HAlign = MV::GetProp_Text(_Frame_Button, C_Prop_TextHAlign, Button.Label.HAlign);
	Button.Label.VAlign = MV::GetProp_Text(_Frame_Button, C_Prop_TextVAlign, Button.Label.VAlign);
	Button.HAlign = MV::GetProp_Text(_Frame_Button, C_Prop_HAlign, Button.HAlign);
	Button.VAlign = MV::GetProp_Text(_Frame_Button, C_Prop_VAlign, Button.VAlign);
	Button.Label.MaxLine = MV::GetProp_Integer(_Frame_Button, C_Prop_Maxline, Button.Label.MaxLine);
	Button.Label.AutoNewLine = MV::GetProp_Boolean(_Frame_Button, C_Prop_AutoNewline, Button.Label.AutoNewLine);
	Button.Label.Fit = MV::GetProp_Real(_Frame_Button, C_Prop_FitLabel, Button.Label.Fit);
	Button.Label.FitStep = MV::GetProp_Real(_Frame_Button, C_Prop_FitLabelStep, Button.Label.FitStep);
	if (MV::HasProp(_Frame_Button, C_Prop_BgKeepRatio)) {
		declare Text KeepRatio = TL::ToLowerCase(MV::GetProp_Text(_Frame_Button, C_Prop_BgKeepRatio, ""));
		switch (KeepRatio) {
			case "clip": Button.Background.KeepRatio = CMlQuad::EKeepRatioMode::Clip;
			case "fit": Button.Background.KeepRatio = CMlQuad::EKeepRatioMode::Fit;
			default: Button.Background.KeepRatio = CMlQuad::EKeepRatioMode::Inactive;
		}
	}
	Button.Background.GradientImage = MV::GetProp_Text(_Frame_Button, C_Prop_GradientImage, Button.Background.GradientImage);
	Button.Background.GradientOpacityFocus = MV::GetProp_Real(_Frame_Button, C_Prop_GradientOpacityFocus, Button.Background.GradientOpacityFocus);
	Button.Background.GradientOpacityUnfocus = MV::GetProp_Real(_Frame_Button, C_Prop_GradientOpacityUnfocus, Button.Background.GradientOpacityUnfocus);
	Button.Background.GradientColor = MV::GetProp_Color(_Frame_Button, C_Prop_GradientImageColor, Button.Background.GradientColor);
	Button.Background.ContourImage = MV::GetProp_Text(_Frame_Button, C_Prop_ContourImage, Button.Background.ContourImage);
	Button.Background.ContourOpacityFocus = MV::GetProp_Real(_Frame_Button, C_Prop_ContourOpacityFocus, Button.Background.ContourOpacityFocus);
	Button.Background.ContourOpacityUnfocus = MV::GetProp_Real(_Frame_Button, C_Prop_ContourOpacityUnfocus, Button.Background.ContourOpacityUnfocus);
	Button.Background.ContourColor = MV::GetProp_Color(_Frame_Button, C_Prop_ContourImageColor, Button.Background.ContourColor);
	Button.State = MV::GetProp_Integer(_Frame_Button, C_Prop_State, Button.State);
	Button.Loading.Scale = MV::GetProp_Real(_Frame_Button, C_Prop_LoadingScale, Button.Loading.Scale);
	if (MV::HasProp(_Frame_Button, C_Prop_LoadingPos)) {
		declare Vec2 Pos = MV::GetProp_Vec2(_Frame_Button, C_Prop_LoadingPos, <0., 0.>);
		Button.Loading.PosX = Pos.X;
		Button.Loading.PosY = Pos.Y;
	}
	Button.SuperSample = MV::GetProp_Boolean(_Frame_Button, C_Prop_SuperSample, Button.SuperSample);
	Button.Label.TTS_Text = MV::GetProp_Text(_Frame_Button, C_Prop_TTSText, Button.Label.TTS_Text);
	Button.Label.TTS_IsTranslated = MV::GetProp_Boolean(_Frame_Button, C_Prop_TTSTranslate, Button.Label.TTS_IsTranslated);
	if (MV::HasProp(_Frame_Button, C_Prop_FilterProfanities)) {
		Button.Label.FilterProfanities = Tools::TextToFilterProfanities(MV::GetProp_Text(_Frame_Button, C_Prop_FilterProfanities, ""));
	}

	return Button;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Component instance initialization hook
Void Private_Hook_ComponentInit(CMlScript _This, CMlFrame _Frame_Button) {
	declare CMlFrame Frame_Content <=> (_Frame_Button.GetFirstChild(C_Id_FrameContent) as CMlFrame);
	declare CMlFrame Frame_Align <=> (_Frame_Button.GetFirstChild(C_Id_FrameAlign) as CMlFrame);
	declare CMlQuad Quad_Icon <=> (_Frame_Button.GetFirstChild(C_Id_QuadIcon) as CMlQuad);
	declare CMlFrame Frame_HitboxClip <=> (_Frame_Button.GetFirstChild(C_Id_FrameHitboxClip) as CMlFrame);
	declare CMlQuad Quad_Hitbox <=> (Frame_HitboxClip.GetFirstChild(C_ComponentNavZone) as CMlQuad);
	declare CMlQuad Quad_Image <=> (_Frame_Button.GetFirstChild(C_Id_QuadImage) as CMlQuad);
	declare CMlQuad Quad_Gradient <=> (_Frame_Button.GetFirstChild(C_Id_QuadGradient) as CMlQuad);
	declare CMlQuad Quad_Contour <=> (_Frame_Button.GetFirstChild(C_Id_QuadContour) as CMlQuad);
	declare CMlQuad Quad_FocusIcon <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusIcon) as CMlQuad);
	declare CMlQuad Quad_FocusBackground <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusBackground) as CMlQuad);
	declare CMlLabel Label_Value <=> (_Frame_Button.GetFirstChild(C_Id_LabelValue) as CMlLabel);
	declare CMlFrame Spinner_Loading <=> (_Frame_Button.GetFirstChild(C_Id_SpinnerLoading) as CMlFrame);

	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button = K_Button {
		Controls = K_Controls {
			Frame_Content = Frame_Content,
			Frame_Align = Frame_Align,
			Quad_Icon = Quad_Icon,
			Frame_HitboxClip = Frame_HitboxClip,
			Quad_Hitbox = Quad_Hitbox,
			Quad_Image = Quad_Image,
			Quad_Gradient = Quad_Gradient,
			Quad_Contour = Quad_Contour,
			Quad_FocusIcon = Quad_FocusIcon,
			Quad_FocusBackground = Quad_FocusBackground,
			Label_Value = Label_Value,
			Spinner_Loading = Spinner_Loading
		},
		IsButton = True,
		IsLocked = False,
		IsBgEmpty = False,
		IsBlink = False,
		SizeHitbox = <-1., -1.>,
		TiltHitbox = 0.,
		AlphaMask = "",
		OpacityUnfocus = 1.,
		Label = K_TextProperties {
			Size = <-1., -1.>,
			TextSize = Label_Value.TextSizeReal,
			TextPrefix = C_DefaultTextPrefix,
			Value = "",
			Font = Label_Value.TextFont,
			PosX = 0.5,
			PosY = -0.5,
			Color = Label_Value.TextColor,
			FocusColor = Tools::GetVisibleColorOnBackground(
				Tools::GetVisibleColorOnBackground(
					Quad_Image.BgColor,
					Quad_Image.BgColor
				),
				Label_Value.TextColor
			),
			ItalicSlope = 0.,
			HAlign = "center",
			VAlign = "center",
			MaxLine = -1,
			AutoNewLine = False,
			Fit = -1.,
			FitStep = 0.25,
			OpacityUnfocus = -1.,
			TTS_Text = "",
			TTS_IsTranslated = True
		},
		Icon = K_ImageProperties {
			ColorType = C_ColorType_Colorize,
			Size = Quad_Icon.Size,
			Image = Quad_Icon.ImageUrl,
			ImageFocus = Quad_FocusIcon.ImageUrl,
			PosX = 0.5,
			PosY = -0.5,
			Color = Quad_Icon.BgColor,
			FocusColor = Tools::GetVisibleColorOnBackground(
				Quad_Icon.BgColor,
				Quad_Icon.BgColor
			),
			Rotation = 0.,
			OpacityUnfocus = -1.,
			Opacity = 1.,
			ImageFocusOpacity = -1.,
			KeepRatio = CMlQuad::EKeepRatioMode::Inactive,
			GradientImage = "",
			GradientOpacityFocus = -1.,
			GradientOpacityUnfocus = -1.,
			GradientColor = <-1., -1., -1.>,
			ContourImage = "",
			ContourOpacityFocus = -1.,
			ContourOpacityUnfocus = -1.,
			ContourColor = <-1., -1., -1.>
		},
		Background = K_ImageProperties {
			ColorType = C_ColorType_Colorize,
			Size = Quad_Image.Size,
			Image = Quad_Image.ImageUrl,
			ImageFocus = Quad_FocusBackground.ImageUrl,
			PosX = 0.,
			PosY = 0.,
			Color = Quad_Image.BgColor,
			FocusColor = Tools::GetVisibleColorOnBackground(
				Quad_Image.BgColor,
				Quad_Image.BgColor
			),
			Rotation = 0.,
			OpacityUnfocus = -1.,
			Opacity = 1.,
			ImageFocusOpacity = -1.,
			KeepRatio = CMlQuad::EKeepRatioMode::Inactive,
			GradientImage = "",
			GradientOpacityFocus = -1.,
			GradientOpacityUnfocus = -1.,
			GradientColor = <-1., -1., -1.>,
			ContourImage = "",
			ContourOpacityFocus = -1.,
			ContourOpacityUnfocus = -1.,
			ContourColor = <-1., -1., -1.>
		},
		HAlign = Tools::C_HAlign_Left,
		VAlign = Tools::C_VAlign_Top,
		State = C_State_Normal,
		Loading = K_ImageProperties {
			Scale = 1.,
			PosX = 0.5,
			PosY = -0.5
		},
		SuperSample = False
	};

	CMGame_Button2_Button = Private_InitButtonProps(_Frame_Button, CMGame_Button2_Button);

	declare CMlFrame CMGame_Button2_ParentButton for CMGame_Button2_Button.Controls.Quad_Hitbox = Null;
	CMGame_Button2_ParentButton = _Frame_Button;

	ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
	Private_Unfocus(_This, _Frame_Button, False);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Initialization hook
Void Private_Hook_PageMainInit(CMlScript _This) {
	declare K_State CMGame_Button2_State for _This.Page = C_State_Null;
	CMGame_Button2_State = C_State_Null;
	CMGame_Button2_State.DelayedStates = [];
	CMGame_Button2_State.DefaultColorFocus = Tools::GetVisibleColorOnBackground(CL::Hex6ToRgb(C_DefaultColor), CL::Hex6ToRgb(C_DefaultColor));
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Redraw all buttons
Void RedrawButtons(CMlScript _This) {
	_This.Page.GetClassChildren(C_Class_FrameButtonContainer, _This.Page.MainFrame, True);
	foreach (Control in _This.Page.GetClassChildren_Result) {
		declare CMlFrame Frame_ButtonContainer = (Control as CMlFrame);
		Private_Hook_ComponentInit(_This, Frame_ButtonContainer.Parent);
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Yield hook
Void Private_Hook_PageAfterYield(CMlScript _This) {
	declare K_State CMGame_Button2_State for _This.Page = C_State_Null;
	if (CMGame_Button2_State.QuadBlinking.count > 0 && (Now >= CMGame_Button2_State.BlinkEndTime || CMGame_Button2_State.ResetBlink)) {
		foreach (Quads in CMGame_Button2_State.QuadBlinking) {
			foreach (Quad in Quads) {
				_This.AnimMgr.Flush(Quad);
				_This.AnimMgr.Add(Quad, "<anim opacity=\"0.3\" />", 2*C_AnimTime_Blink/5, CAnimManager::EAnimManagerEasing::QuadOut);
				_This.AnimMgr.AddChain(Quad, "<anim opacity=\"0.85\" />", 3*C_AnimTime_Blink/5, CAnimManager::EAnimManagerEasing::QuadOut);
			}
		}
		CMGame_Button2_State.BlinkEndTime = Now + C_AnimTime_Blink;
		CMGame_Button2_State.ResetBlink = False;
	}
	if (CMGame_Button2_State.DelayedStates.count > 0) {
		declare K_DelayedState[Ident] DelayedStates = CMGame_Button2_State.DelayedStates;
		foreach (ButtonId => DelayedState in DelayedStates) {
			if (DelayedState.ActivationTime > 0 && Now >= DelayedState.ActivationTime) {
				CMGame_Button2_State.DelayedStates.removekey(ButtonId);
				SetState(_This, DelayedState.Frame_Button, DelayedState.State);
			}
		}
	}

	// Force redraw component instances
	if (CMGame_Button2_State.RedrawRequested != RequestRedraw::GetComponentsRedrawCounter()) {
		CMGame_Button2_State.RedrawRequested = RequestRedraw::GetComponentsRedrawCounter();
		RedrawButtons(_This);
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the component
MV::K_Component Component() {
	return MV::K_Component {
		Name = C_ComponentName,
		Path = ScriptName,
		Class = C_ComponentClass,
		Template = GetTemplate(),
		Hooks = [
			MV::C_Hook_PageMainInit => """{{{C_ComponentName}}}::Private_Hook_PageMainInit""",
			MV::C_Hook_PageAfterYield => """{{{C_ComponentName}}}::Private_Hook_PageAfterYield""",
			MV::C_Hook_ComponentInit => """{{{C_ComponentName}}}::Private_Hook_ComponentInit"""
		],
		DefineProps = [
			C_Prop_Text,
			C_Prop_Size,
			C_Prop_SizeHitbox,
			C_Prop_TitltHitbox,
			C_Prop_IsBlink,
			C_Prop_Opacity,
			C_Prop_OpacityUnfocus,
			C_Prop_BgColor,
			C_Prop_BackgroundColorType,
			C_Prop_FocusColor,
			C_Prop_TextColor,
			C_Prop_TextFocusColor,
			C_Prop_TextSize,
			C_Prop_TextPrefix,
			C_Prop_TextFont,
			C_Prop_TextItalicSlope,
			C_Prop_TextOpacityUnfocus,
			C_Prop_LabelSize,
			C_Prop_BgEmpty,
			C_Prop_Image,
			C_Prop_ImageFocus,
			C_Prop_ImageFocusOpacity,
			C_Prop_ImageOffset,
			C_Prop_AlphaMask,
			C_Prop_Icon,
			C_Prop_IconSize,
			C_Prop_IconColorType,
			C_Prop_IconFocus,
			C_Prop_IconColor,
			C_Prop_IconFocusColor,
			C_Prop_IconRot,
			C_Prop_IconOpacityUnfocus,
			C_Prop_IconXPos,
			C_Prop_IconYPos,
			C_Prop_TextXPos,
			C_Prop_TextYPos,
			C_Prop_TextHAlign,
			C_Prop_TextVAlign,
			C_Prop_HAlign,
			C_Prop_VAlign,
			C_Prop_Maxline,
			C_Prop_AutoNewline,
			C_Prop_BgKeepRatio,
			C_Prop_FitLabel,
			C_Prop_FitLabelStep,
			C_Prop_GradientImage,
			C_Prop_GradientOpacityFocus,
			C_Prop_GradientOpacityUnfocus,
			C_Prop_GradientImageColor,
			C_Prop_ContourImage,
			C_Prop_ContourOpacityFocus,
			C_Prop_ContourOpacityUnfocus,
			C_Prop_ContourImageColor,
			C_Prop_State,
			C_Prop_LoadingScale,
			C_Prop_LoadingPos,
			C_Prop_SuperSample,
			C_Prop_TTSText,
			C_Prop_TTSTranslate,
			C_Prop_FilterProfanities
		],
		Components = [
			LoadingSpinner::Component()
		]
	};
}
