/**
 *	Component: Button
	return Trackmania_Button_Button.State;
}
Real GetLoadingScale(CMlControl _Frame_Button) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	return Trackmania_Button_Button.Loading.Scale;
}
Vec2 GetLoadingPos(CMlFrame _Frame_Button) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	return <Trackmania_Button_Button.Loading.PosX, Trackmania_Button_Button.Loading.PosY>;
}
Boolean GetSuperSample(CMlFrame _Frame_Button) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	return Trackmania_Button_Button.SuperSample;
}
Text GetTextToSpeech(CMlFrame _Frame_Button) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	return Trackmania_Button_Button.Label.TTS_Text;
}

K_Button Private_InitializeDataAttributes_Text(CMlFrame _Frame_Button, K_Button _Button) {
	declare K_Button Button = _Button;

	if (_Frame_Button.DataAttributeExists("text")) {
		Button.Label.Value = _Frame_Button.DataAttributeGet("text");
	}
	if (_Frame_Button.DataAttributeExists("textcolor")) {
		Button.Label.Color = CL::HexToRgb(_Frame_Button.DataAttributeGet("textcolor"));
	}
	if (_Frame_Button.DataAttributeExists("textfocuscolor")) {
		Button.Label.FocusColor = CL::HexToRgb(_Frame_Button.DataAttributeGet("textfocuscolor"));
	}
	if (_Frame_Button.DataAttributeExists("textsize")) {
		Button.Label.TextSize = TL::ToReal(_Frame_Button.DataAttributeGet("textsize"));
	}
	if (_Frame_Button.DataAttributeExists("textprefix")) {
		Button.Label.TextPrefix = _Frame_Button.DataAttributeGet("textprefix");
	}
	if (_Frame_Button.DataAttributeExists("textfont")) {
		Button.Label.Font = _Frame_Button.DataAttributeGet("textfont");
	}
	if (_Frame_Button.DataAttributeExists("textitalicslope")) {
		Button.Label.ItalicSlope = TL::ToReal(_Frame_Button.DataAttributeGet("textitalicslope"));
	}
	if (_Frame_Button.DataAttributeExists("textopacityunfocus")) {
		Button.Label.OpacityUnfocus = TL::ToReal(_Frame_Button.DataAttributeGet("textopacityunfocus"));
	}
	if (_Frame_Button.DataAttributeExists("labelsize")) {
		Button.Label.Size = Tools::TextToVec2(_Frame_Button.DataAttributeGet("labelsize"));
	}
	if (_Frame_Button.DataAttributeExists("textxpos")) {
		Button.Label.PosX = TL::ToReal(_Frame_Button.DataAttributeGet("textxpos"));
	}
	if (_Frame_Button.DataAttributeExists("textypos")) {
		Button.Label.PosY = TL::ToReal(_Frame_Button.DataAttributeGet("textypos"));
	}
	if (_Frame_Button.DataAttributeExists("texthalign")) {
		Button.Label.HAlign = _Frame_Button.DataAttributeGet("texthalign");
	}
	if (_Frame_Button.DataAttributeExists("textvalign")) {
		Button.Label.VAlign = _Frame_Button.DataAttributeGet("textvalign");
	}
	if (_Frame_Button.DataAttributeExists("maxline")) {
		Button.Label.MaxLine = TL::ToInteger(_Frame_Button.DataAttributeGet("maxline"));
	}
	if (_Frame_Button.DataAttributeExists("autonewline")) {
		Button.Label.AutoNewLine = Tools::GetBooleanAttribute(_Frame_Button, "autonewline");
	}
	if (_Frame_Button.DataAttributeExists("fitlabel")) {
		Button.Label.Fit = TL::ToReal(_Frame_Button.DataAttributeGet("fitlabel"));
	}
	if (_Frame_Button.DataAttributeExists("fitlabelstep")) {
		Button.Label.FitStep = TL::ToReal(_Frame_Button.DataAttributeGet("fitlabelstep"));
	}
	if (_Frame_Button.DataAttributeExists("tts-text")) {
		Button.Label.TTS_Text = _Frame_Button.DataAttributeGet("tts-text");
	}
	if (_Frame_Button.DataAttributeExists("tts-translate")) {
		Button.Label.TTS_IsTranslated = Tools::TextToBoolean(_Frame_Button.DataAttributeGet("tts-translate"));
	}
	if (_Frame_Button.DataAttributeExists("filter-profanities")) {
		Button.Label.FilterProfanities = Tools::TextToFilterProfanities(_Frame_Button.DataAttributeGet("filter-profanities"));
	}

	return Button;
}

K_Button Private_InitializeDataAttributes(CMlFrame _Frame_Button, K_Button _Button) {
	declare K_Button Button = Private_InitializeDataAttributes_Text(_Frame_Button, _Button);

	if (_Frame_Button.DataAttributeExists("iconcolortype")) {
		Button.Icon.ColorType = TL::ToInteger(_Frame_Button.DataAttributeGet("iconcolortype"));
	}
	if (_Frame_Button.DataAttributeExists("bgempty")) {
		Button.IsBgEmpty = Tools::GetBooleanAttribute(_Frame_Button, "bgempty");
	}
	if (_Frame_Button.DataAttributeExists("isblink")) {
		Button.IsBlink = Tools::GetBooleanAttribute(_Frame_Button, "isblink");
	}
	if (_Frame_Button.DataAttributeExists("alphamask")) {
		Button.AlphaMask = _Frame_Button.DataAttributeGet("alphamask");
	}
	if (_Frame_Button.DataAttributeExists("backgroundcolortype")) {
		Button.Background.ColorType = TL::ToInteger(_Frame_Button.DataAttributeGet("backgroundcolortype"));
	}
	if (_Frame_Button.DataAttributeExists("size")) {
		Button.Background.Size = Tools::TextToVec2(_Frame_Button.DataAttributeGet("size"));
	}
	if (_Frame_Button.DataAttributeExists("sizehitbox")) {
		Button.SizeHitbox = Tools::TextToVec2(_Frame_Button.DataAttributeGet("sizehitbox"));
	}
	if (_Frame_Button.DataAttributeExists("tilthitbox")) {
		Button.TiltHitbox = TL::ToReal(_Frame_Button.DataAttributeGet("tilthitbox"));
	}
	if (_Frame_Button.DataAttributeExists("opacity")) {
		Button.Background.Opacity = TL::ToReal(_Frame_Button.DataAttributeGet("opacity"));
	}
	if (_Frame_Button.DataAttributeExists("opacityunfocus")) {
		Button.OpacityUnfocus = TL::ToReal(_Frame_Button.DataAttributeGet("opacityunfocus"));
	}
	if (_Frame_Button.DataAttributeExists("bgcolor")) {
		Button.Background.Color = CL::HexToRgb(_Frame_Button.DataAttributeGet("bgcolor"));
	}
	if (_Frame_Button.DataAttributeExists("focuscolor")) {
		Button.Background.FocusColor = CL::HexToRgb(_Frame_Button.DataAttributeGet("focuscolor"));
	}
	if (_Frame_Button.DataAttributeExists("image")) {
		Button.Background.Image = _Frame_Button.DataAttributeGet("image");
	}
	if (_Frame_Button.DataAttributeExists("imagefocus")) {
		Button.Background.ImageFocus = _Frame_Button.DataAttributeGet("imagefocus");
	}
	if (_Frame_Button.DataAttributeExists("imagefocusopacity")) {
		Button.Background.ImageFocusOpacity = TL::ToReal(_Frame_Button.DataAttributeGet("imagefocusopacity"));
	}
	if (_Frame_Button.DataAttributeExists("imageoffset")) {
		declare Vec2 Pos = Tools::TextToVec2(_Frame_Button.DataAttributeGet("imageoffset"));
		Button.Background.PosX = Pos.X;
		Button.Background.PosY = Pos.Y;
	}
	if (_Frame_Button.DataAttributeExists("icon")) {
		Button.Icon.Image = _Frame_Button.DataAttributeGet("icon");
	}
	if (_Frame_Button.DataAttributeExists("iconfocus")) {
		Button.Icon.ImageFocus = _Frame_Button.DataAttributeGet("iconfocus");
	}
	if (_Frame_Button.DataAttributeExists("iconcolor")) {
		Button.Icon.Color = CL::HexToRgb(_Frame_Button.DataAttributeGet("iconcolor"));
	}
	if (_Frame_Button.DataAttributeExists("iconfocuscolor")) {
		Button.Icon.FocusColor = CL::HexToRgb(_Frame_Button.DataAttributeGet("iconfocuscolor"));
	}
	if (_Frame_Button.DataAttributeExists("iconsize")) {
		Button.Icon.Size = Tools::TextToVec2(_Frame_Button.DataAttributeGet("iconsize"));
	}
	if (_Frame_Button.DataAttributeExists("iconxpos")) {
		Button.Icon.PosX = TL::ToReal(_Frame_Button.DataAttributeGet("iconxpos"));
	}
	if (_Frame_Button.DataAttributeExists("iconypos")) {
		Button.Icon.PosY = TL::ToReal(_Frame_Button.DataAttributeGet("iconypos"));
	}
	if (_Frame_Button.DataAttributeExists("iconrot")) {
		Button.Icon.Rotation = TL::ToReal(_Frame_Button.DataAttributeGet("iconrot"));
	}
	if (_Frame_Button.DataAttributeExists("iconopacityunfocus")) {
		Button.Icon.OpacityUnfocus = TL::ToReal(_Frame_Button.DataAttributeGet("iconopacityunfocus"));
	}
	if (_Frame_Button.DataAttributeExists("halign")) {
		Button.HAlign = _Frame_Button.DataAttributeGet("halign");
	}
	if (_Frame_Button.DataAttributeExists("valign")) {
		Button.VAlign = _Frame_Button.DataAttributeGet("valign");
	}
	if (_Frame_Button.DataAttributeExists("bgkeepratio")) {
		declare Text KeepRatio = TL::ToLowerCase(_Frame_Button.DataAttributeGet("bgkeepratio"));
		switch (KeepRatio) {
			case "clip": Button.Background.KeepRatio = CMlQuad::EKeepRatioMode::Clip;
			case "fit": Button.Background.KeepRatio = CMlQuad::EKeepRatioMode::Fit;
			default: Button.Background.KeepRatio = CMlQuad::EKeepRatioMode::Inactive;
		}
	}
	if (_Frame_Button.DataAttributeExists("gradientimage")) {
		Button.Background.GradientImage = _Frame_Button.DataAttributeGet("gradientimage");
	}
	if (_Frame_Button.DataAttributeExists("gradientopacityfocus")) {
		Button.Background.GradientOpacityFocus = TL::ToReal(_Frame_Button.DataAttributeGet("gradientopacityfocus"));
	}
	if (_Frame_Button.DataAttributeExists("gradientopacityunfocus")) {
		Button.Background.GradientOpacityUnfocus = TL::ToReal(_Frame_Button.DataAttributeGet("gradientopacityunfocus"));
	}
	if (_Frame_Button.DataAttributeExists("gradientimagecolor")) {
		Button.Background.GradientColor = CL::HexToRgb(_Frame_Button.DataAttributeGet("gradientimagecolor"));
	}
	if (_Frame_Button.DataAttributeExists("contourimage")) {
		Button.Background.ContourImage = _Frame_Button.DataAttributeGet("contourimage");
	}
	if (_Frame_Button.DataAttributeExists("contouropacityfocus")) {
		Button.Background.ContourOpacityFocus = TL::ToReal(_Frame_Button.DataAttributeGet("contouropacityfocus"));
	}
	if (_Frame_Button.DataAttributeExists("contouropacityunfocus")) {
		Button.Background.ContourOpacityUnfocus = TL::ToReal(_Frame_Button.DataAttributeGet("contouropacityunfocus"));
	}
	if (_Frame_Button.DataAttributeExists("contourimagecolor")) {
		Button.Background.ContourColor = CL::HexToRgb(_Frame_Button.DataAttributeGet("contourimagecolor"));
	}
	if (_Frame_Button.DataAttributeExists("state")) {
		Button.State = TL::ToInteger(_Frame_Button.DataAttributeGet("State"));
	}
	if (_Frame_Button.DataAttributeExists("loadingscale")) {
		Button.Loading.Scale = TL::ToReal(_Frame_Button.DataAttributeGet("loadingscale"));
	}
	if (_Frame_Button.DataAttributeExists("loadingpos")) {
		declare Vec2 Pos = Tools::TextToVec2(_Frame_Button.DataAttributeGet("loadingpos"));
		Button.Loading.PosX = Pos.X;
		Button.Loading.PosY = Pos.Y;
	}
	if (_Frame_Button.DataAttributeExists("supersample")) {
		Button.SuperSample = Tools::GetBooleanAttribute(_Frame_Button, "supersample");
	}

	return Button;
}

Void InitButton(CMlScript _This, CMlFrame _Frame_Button) {
	declare CMlQuad Quad_Icon <=> (_Frame_Button.GetFirstChild(C_Id_QuadIcon) as CMlQuad);
	declare CMlQuad Quad_Image <=> (_Frame_Button.GetFirstChild(C_Id_QuadImage) as CMlQuad);
	declare CMlQuad Quad_FocusIcon <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusIcon) as CMlQuad);
	declare CMlQuad Quad_FocusBackground <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusBackground) as CMlQuad);
	declare CMlLabel Label_Value <=> (_Frame_Button.GetFirstChild(C_Id_LabelValue) as CMlLabel);
	declare CMlQuad Quad_Hitbox <=> (_Frame_Button.GetFirstChild(C_NavZone) as CMlQuad);

	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	Trackmania_Button_Button = K_Button {
		IsButton = True,
		IsLocked = False,
		IsBgEmpty = False,
		IsBlink = False,
		SizeHitbox = <-1., -1.>,
		TiltHitbox = 0.,
		AlphaMask = "",
		OpacityUnfocus = 1.,
		Label = K_TextProperties {
			Size = <-1., -1.>,
			TextSize = Label_Value.TextSizeReal,
			TextPrefix = C_DefaultTextPrefix,
			Value = "",
			Font = Label_Value.TextFont,
			PosX = 0.5,
			PosY = -0.5,
			Color = Label_Value.TextColor,
			FocusColor = Tools::GetVisibleColorOnBackground(Tools::GetVisibleColorOnBackground(Quad_Image.BgColor, Quad_Image.BgColor), Label_Value.TextColor),
			ItalicSlope = 0.,
			HAlign = "center",
			VAlign = "center",
			MaxLine = -1,
			AutoNewLine = False,
			Fit = -1.,
			FitStep = 0.25,
			OpacityUnfocus = -1.,
			TTS_Text = "",
			TTS_IsTranslated = True
		},
		Icon = K_ImageProperties {
			ColorType = C_ColorType_Colorize,
			Size = Quad_Icon.Size,
			Image = Quad_Icon.ImageUrl,
			ImageFocus = Quad_FocusIcon.ImageUrl,
			PosX = 0.5,
			PosY = -0.5,
			Color = Quad_Icon.BgColor,
			FocusColor = Tools::GetVisibleColorOnBackground(Quad_Icon.BgColor, Quad_Icon.BgColor),
			Rotation = 0.,
			OpacityUnfocus = -1.,
			Opacity = 1.,
			ImageFocusOpacity = -1.,
			KeepRatio = CMlQuad::EKeepRatioMode::Inactive,
			GradientImage = "",
			GradientOpacityFocus = -1.,
			GradientOpacityUnfocus = -1.,
			GradientColor = <-1., -1., -1.>,
			ContourImage = "",
			ContourOpacityFocus = -1.,
			ContourOpacityUnfocus = -1.,
			ContourColor = <-1., -1., -1.>
		},
		Background = K_ImageProperties {
			ColorType = C_ColorType_Colorize,
			Size = Quad_Image.Size,
			Image = Quad_Image.ImageUrl,
			ImageFocus = Quad_FocusBackground.ImageUrl,
			PosX = 0.,
			PosY = 0.,
			Color = Quad_Image.BgColor,
			FocusColor = Tools::GetVisibleColorOnBackground(Quad_Image.BgColor, Quad_Image.BgColor),
			Rotation = 0.,
			OpacityUnfocus = -1.,
			Opacity = 1.,
			ImageFocusOpacity = -1.,
			KeepRatio = CMlQuad::EKeepRatioMode::Inactive,
			GradientImage = "",
			GradientOpacityFocus = -1.,
			GradientOpacityUnfocus = -1.,
			GradientColor = <-1., -1., -1.>,
			ContourImage = "",
			ContourOpacityFocus = -1.,
			ContourOpacityUnfocus = -1.,
			ContourColor = <-1., -1., -1.>
		},
		HAlign = Tools::C_HAlign_Left,
		VAlign = Tools::C_VAlign_Top,
		State = C_State_Normal,
		Loading = K_ImageProperties {
			Scale = 1.,
			PosX = 0.5,
			PosY = -0.5
		},
		SuperSample = False
	};

	Trackmania_Button_Button = Private_InitializeDataAttributes(_Frame_Button, Trackmania_Button_Button);

	declare CMlFrame Trackmania_Button_ParentButton for Quad_Hitbox = Null;
	Trackmania_Button_ParentButton = _Frame_Button;

	ApplyProperties(_This, _Frame_Button, Trackmania_Button_Button);
	Private_Unfocus(_This, _Frame_Button, False);
}

// Redraw all buttons
Void RedrawButtons(CMlScript _This) {
	_This.Page.GetClassChildren(C_Class_FrameButtonContainer, _This.Page.MainFrame, True);
	foreach (Control in _This.Page.GetClassChildren_Result) {
		declare CMlFrame Frame_ButtonContainer = (Control as CMlFrame);
		declare K_Button Trackmania_Button_Button for Frame_ButtonContainer.Parent = C_Button_Null;
		ApplyProperties(_This, Frame_ButtonContainer.Parent, Trackmania_Button_Button);
	}
}

Void MainInit(CMlScript _This) {
	declare K_State Trackmania_Button_State for _This.Page = C_State_Null;
	Trackmania_Button_State = C_State_Null;
	Trackmania_Button_State.DelayedStates = [];
	Trackmania_Button_State.DefaultColorFocus = Tools::GetVisibleColorOnBackground(CL::Hex6ToRgb(C_DefaultColor), CL::Hex6ToRgb(C_DefaultColor));
	_This.Page.GetClassChildren(C_Class_FrameButtonContainer, _This.Page.MainFrame, True);
	foreach (Control in _This.Page.GetClassChildren_Result) {
		declare CMlFrame Frame_ButtonContainer = (Control as CMlFrame);
		InitButton(_This, Frame_ButtonContainer.Parent);
	}
}

Void MainLoop(CMlScript _This) {
	declare K_State Trackmania_Button_State for _This.Page = C_State_Null;
	if (Trackmania_Button_State.QuadBlinking.count > 0 && (Now >= Trackmania_Button_State.BlinkEndTime || Trackmania_Button_State.ResetBlink)) {
		foreach (Quads in Trackmania_Button_State.QuadBlinking) {
			foreach (Quad in Quads) {
				_This.AnimMgr.Flush(Quad);
				_This.AnimMgr.Add(Quad, "<anim opacity=\"0.3\" />", 2*C_AnimTime_Blink/5, CAnimManager::EAnimManagerEasing::QuadOut);
				_This.AnimMgr.AddChain(Quad, "<anim opacity=\"0.85\" />", 3*C_AnimTime_Blink/5, CAnimManager::EAnimManagerEasing::QuadOut);
			}
		}
		Trackmania_Button_State.BlinkEndTime = Now + C_AnimTime_Blink;
		Trackmania_Button_State.ResetBlink = False;
	}
	if (Trackmania_Button_State.DelayedStates.count > 0) {
		declare K_DelayedState[Ident] DelayedStates = Trackmania_Button_State.DelayedStates;
		foreach (ButtonId => DelayedState in DelayedStates) {
			if (DelayedState.ActivationTime > 0 && Now >= DelayedState.ActivationTime) {
				Trackmania_Button_State.DelayedStates.removekey(ButtonId);
				SetState(_This, DelayedState.Frame_Button, DelayedState.State);
			}
		}
	}

	/* Force redraw component instances */
	if (Trackmania_Button_State.RedrawRequested != RequestRedraw::GetComponentsRedrawCounter()) {
		Trackmania_Button_State.RedrawRequested = RequestRedraw::GetComponentsRedrawCounter();
		RedrawButtons(_This);
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Get the component
 *
 *	@return														The component id
 */
Text ComponentV2() {
	return MV::ComponentV2(
		C_Name,
		GetManialink(),
		"""
#Include "Libs/Nadeo/CMGame/Components/Button.Script.txt" as {{{Q}}}
		""",
		"""
***MainInit***
***
{{{P}}}MainInit(This);
***

***MainLoop***
***
{{{P}}}MainLoop(This);
***
		""",
		[
			Navigation::ComponentV2(),
			LoadingSpinner::ComponentV2()
		],
		[]
	);
}
