/**
 * Component : ClubAPI
 */
#Const Version "1.11.0"
#Const ScriptName "Libs/Nadeo/Trackmania/API/ClubAPI.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "Libs/Nadeo/CMGame/Utils/Http.Script.txt" as Http
#Include "Libs/Nadeo/CMGame/Structures/ClubStruct.Script.txt" as ClubStruct
#Include "Libs/Nadeo/Trackmania/Structures/CampaignStruct.Script.txt" as CampaignStruct
#Include "Libs/Nadeo/CMGame/Utils/Config.Script.txt" as Config
#Include "Libs/Nadeo/Trackmania/Structures/HttpStruct.Script.txt" as HttpStruct
#Include "Libs/Nadeo/Trackmania/API/MapReviewAPI.Script.txt" as MapReviewAPI
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as Const
#Include "TextLib" as TL

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_API_Club "/api/token/club"
#Const C_Headers [
	"Accept" => "application/json",
	"Content-Type" => "application/json"
]

#Const C_RouteParameter_ClubId "ClubId"
#Const C_RouteParameter_CampaignId "CampaignId"
#Const C_RouteParameter_AccountId "AccountId"
#Const C_RouteParameter_ActivityId "ActivityId"
#Const C_RouteParameter_ItemId "ItemId"
#Const C_RouteParameter_MapUid "MapUid"
#Const C_RouteParameter_Position "Position"
#Const C_RouteParameter_BucketType "BucketType"
#Const C_RouteParameter_Login "Login"

#Const C_QueryParameter_Offset "offset"
#Const C_QueryParameter_Length "length"
#Const C_QueryParameter_Sort "sort"
#Const C_QueryParameter_Order "order"
#Const C_QueryParameter_Name "name"
#Const C_QueryParameter_Active "active"
#Const C_QueryParameter_SeasonUid "seasonUid"
#Const C_QueryParameter_Format "format"
#Const C_QueryParameter_WithFeedback "withFeedback"
#Const C_QueryParameter_WithMapInfo "withMapInfo"
#Const C_QueryParameter_ClubIds "clubIdList"
#Const C_QueryParameter_FolderId "folderId"
#Const C_QueryParameter_ActivityId "activityId"

#Const C_Route_GetClubs ""
#Const C_Route_GetClubsMine "/mine"
#Const C_Route_GetClub "/:ClubId"
#Const C_Route_PostClubCreate "/create"
#Const C_Route_PostClubDelete "/:ClubId/delete"
#Const C_Route_GetClubMembers "/:ClubId/member"
#Const C_Route_GetClubMemberRequests "/:ClubId/member/request"
#Const C_Route_PostClubMemberRequestAccept "/:ClubId/member/request/:AccountId/accept"
#Const C_Route_PostClubMemberRequestDecline "/:ClubId/member/request/:AccountId/decline"
#Const C_Route_GetClubMemberWithId "/:ClubId/member/:AccountId"
#Const C_Route_GetClubMemberFromLogin "/:ClubId/member/:Login/from-login"
#Const C_Route_DeleteClubMemberWithId "/:ClubId/member/:AccountId/delete"
#Const C_Route_EditClubMemberWithId "/:ClubId/member/:AccountId/edit"
#Const C_Route_PostCreateClubMember "/:ClubId/member/create"
#Const C_Route_GetAllClubRooms "/room"
#Const C_Route_GetAllClubCampaigns "/campaign"
#Const C_Route_GetClubCampaignList "/:ClubId/campaign"
#Const C_Route_GetClubCampaign "/:ClubId/campaign/:CampaignId"
#Const C_Route_GetClubActivities "/:ClubId/activity"
#Const C_Route_GetClubsActivtyFeatured "/activity-featured"
#Const C_Route_PostEditActivity "/:ClubId/activity/:ActivityId/edit"
#Const C_Route_PostDeleteActivity "/:ClubId/activity/:ActivityId/delete"
#Const C_Route_PostUploadMediaActivity "/:ClubId/activity/:ActivityId/upload"
#Const C_Route_PostClubRoomCreate "/:ClubId/room/create"
#Const C_Route_PostClubRoomEdit "/:ClubId/room/:ActivityId/edit"
#Const C_Route_PostCreateCampaign "/:ClubId/campaign/create"
#Const C_Route_PostEditCampaign "/:ClubId/campaign/:CampaignId/edit"
#Const C_Route_GetClubRoomDetail "/:ClubId/room/:ActivityId"
#Const C_Route_PostJoinLink "/:ClubId/room/:ActivityId/join"
#Const C_Route_PostClubRoomCreateFromServer "/:ClubId/room/create-from-server"
#Const C_Route_PostClubRoomEditFromServer "/:ClubId/room/:ActivityId/edit-from-server"
#Const C_Route_GetClubRoomPassword "/:ClubId/room/:ActivityId/get-password"
#Const C_Route_PostClubRoomPasswordGenerate "/:ClubId/room/:ActivityId/generate-password"
#Const C_Route_PostEditClub "/:ClubId/edit"
#Const C_Route_PostDeleteClubMedia "/:ClubId/media/delete"
#Const C_Route_PostUploadClubMedia "/:ClubId/media/upload"
#Const C_Route_PostDeleteClub "/:ClubId/delete"
#Const C_Route_PostSetVIP "/:ClubId/vip/:AccountId/set"
#Const C_Route_PostUnsetVIP "/:ClubId/vip/:AccountId/unset"
#Const C_Route_GetVIPListOnMap "/:ClubId/vip/map/:MapUid"
#Const C_Route_GetGlobalVIPListOnMap "/player-vip/map/:MapUid"
#Const C_Route_PostCreateBucket "/:ClubId/bucket/create"
#Const C_Route_PostEditBucket "/:ClubId/bucket/:ActivityId/edit"
#Const C_Route_PostAddBucketItems "/:ClubId/bucket/:ActivityId/add"
#Const C_Route_PostRemoveBucketItems "/:ClubId/bucket/:ActivityId/remove"
#Const C_Route_GetBucketActivity "/:ClubId/bucket/:ActivityId"
#Const C_Route_GetMapReviewActivities "/map-review"
#Const C_Route_PostCreateMapReviewActivity "/:ClubId/map-review/create"
#Const C_Route_PostEditMapReviewActivity "/:ClubId/map-review/:ActivityId/edit"
#Const C_Route_PostJoinMapReviewActivity "/:ClubId/map-review/:ActivityId/join"
#Const C_Route_PostAddMapQueueMapReviewActivity "/:ClubId/map-review/:ActivityId/add-map-queue"
#Const C_Route_PostRemoveSubmittedMap "/:ClubId/map-review/:ActivityId/map/:MapUid/delete"
#Const C_Route_GetMapReviewActivity "/:ClubId/map-review/:ActivityId"
#Const C_Route_GetMapReviewActivityPlayerSubmittedMaps "/:ClubId/map-review/:ActivityId/map/mine"
#Const C_Route_GetMapReviewActivityAllSubmittedMaps "/:ClubId/map-review/:ActivityId/map"
#Const C_Route_GetMapReviewActivityWaitingTime "/:ClubId/map-review/:ActivityId/waiting-time"
#Const C_Route_PostEditBucketItem "/:ClubId/bucket/:ActivityId/item/:ItemId/edit"
#Const C_Route_PostBucketItemAddMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/add-media"
#Const C_Route_PostBucketItemDeleteMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/delete-media/:Position"
#Const C_Route_GetAllBucketActivities "/bucket/:BucketType/all"
#Const C_Route_PostCreateNews "/:ClubId/news/create"
#Const C_Route_PostEditNews "/:ClubId/news/:ActivityId/edit"
#Const C_Route_PostUploadNewsMedia "/:ClubId/news/:ActivityId/upload"
#Const C_Route_PostDeleteNewsMedia "/:ClubId/news/:ActivityId/delete-media"
#Const C_Route_GetNewsActivity "/:ClubId/news/:ActivityId"
#Const C_Route_GetAdvertisementActivity "/:ClubId/ad/:ActivityId"
#Const C_Route_PostCreateRanking "/:ClubId/ranking/create"
#Const C_Route_PostPin "/:ClubId/pin"
#Const C_Route_PostTag "/:ClubId/tag"
#Const C_Route_GetPlayerInfo "/player/info"
#Const C_Route_PostFolderCreate "/:ClubId/folder/create"
#Const C_Route_GetFolderList "/:ClubId/folder"

// Values are from LIVE, do not change them
#Const C_QueryValue_Sort_Popularity "popularity" //< This is the default value
#Const C_QueryValue_Sort_Date "date"
#Const C_QueryValue_Sort_Name "name"

#Const C_QueryValue_Order_ASC "ASC" //< This is the default value for C_QueryValue_Sort_Name
#Const C_QueryValue_Order_DESC "DESC" //< This is the default value for C_QueryValue_Sort_Popularity and C_QueryValue_Sort_Date

#Const ClubStruct::C_ClubThemes_Path as C_ClubThemes_Path
#Const ClubStruct::C_ClubThemes_DisplayNames as C_ClubThemes_DisplayNames
#Const ClubStruct::C_ClubThemes_Folders as C_ClubThemes_Folders
#Const ClubStruct::C_ClubThemes_Files as C_ClubThemes_Files
#Const ClubStruct::C_MediaType_Translations as C_MediaType_Translations

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_HttpClub {
 */
Http::K_Request GetGlobalVIPListOnMap(Text _MapUid, Text _SeasonUid) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetGlobalVIPListOnMap, [C_RouteParameter_MapUid => _MapUid]);
	declare Text QueryString = Http::CreateQueryString([C_QueryParameter_SeasonUid => _SeasonUid]);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetVIPListOnMap and GetGlobalVIPListOnMap request
Text[] GetResponseFromGetVIPListOnMap(Http::K_Request _Request) {
	declare K_HttpResponseFromGetVIPListOnMap HttpResponseFromGetVIPListOnMap;
	HttpResponseFromGetVIPListOnMap.fromjson(Http::GetResult(_Request));

	return HttpResponseFromGetVIPListOnMap.accountIdList;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a bucket activity
 *
 *	@param	_ClubId										Id of the club
 *	@param	_FolderId									Folder in which the bucket will be created
 *	@param	_Name											Name of the bucket activity
 *	@param	_BucketType								Type of the bucket activity to create
 *
 *	@return														The request
 */
Http::K_Request PostCreateBucket(Integer _ClubId, Integer _FolderId, Text _Name, Text _BucketType) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostCreateBucket, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare K_HttpCreateBucket HttpCreateBucket = K_HttpCreateBucket {
		name = _Name,
		type = _BucketType,
		folderId = _FolderId
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpCreateBucket.tojson(), C_Headers);
}
Http::K_Request PostCreateBucket(Integer _ClubId, Text _Name, Text _BucketType) {
	return PostCreateBucket(_ClubId, ClubStruct::C_FolderNullId, _Name, _BucketType);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostCreateBucket or PostEditBucket request
ClubStruct::LibStructuresClub_K_Activity GetResponseFromPostCreateOrEditBucket(Http::K_Request _Request) {
	declare K_HttpBucketActivity HttpBucketActivity;
	HttpBucketActivity.fromjson(Http::GetResult(_Request));

	return ClubStruct::LibStructuresClub_K_Activity {
		Id = HttpBucketActivity.id,
		Name = HttpBucketActivity.name,
		Type = HttpBucketActivity.type,
		ParentFolderId = HttpBucketActivity.folderId
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostCreateBucket request
ClubStruct::LibStructuresClub_K_Activity GetResponseFromPostCreateBucket(Http::K_Request _Request) {
	return GetResponseFromPostCreateOrEditBucket(_Request);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a bucket activity
 *
 *	@param	_ClubId										Id of the club
 *	@param	_ActivityId								Id of the bucket activity
 *	@param	_Name											Name of the bucket activity
 *
 *	@return														The request
 */
Http::K_Request PostEditBucket(Integer _ClubId, Integer _ActivityId, Text _Name) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostEditBucket, [C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId]);
	declare K_HttpEditBucket HttpEditBucket = K_HttpEditBucket {
		name = _Name
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpEditBucket.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostEditBucket request
ClubStruct::LibStructuresClub_K_Activity GetResponseFromPostEditBucket(Http::K_Request _Request) {
	return GetResponseFromPostCreateOrEditBucket(_Request);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to add items to a bucket activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *	@param	_ItemIdList								The list of item ids to add
 *
 *	@return														The request
 */
Http::K_Request PostAddBucketItems(Integer _ClubId, Integer _ActivityId, Text[] _ItemIdList) {
	declare K_HttpBucketItemList HttpPostAddBucketItems = K_HttpBucketItemList {
		itemIdList = _ItemIdList
	};
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostAddBucketItems,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpPostAddBucketItems.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to edit an item from a bucket activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *	@param	_ItemId										The id of the item to edit
 *	@param	_Position									The position of the item (in the bucket item list)
 *	@param	_Description							The description of the item
 *
 *	@return														The request
 */
Http::K_Request PostEditBucketItem(Integer _ClubId, Integer _ActivityId, Text _ItemId, Integer _Position, Text _Description) {
	declare K_HttpBucketItemDesc HttpPostEditBucketItem = K_HttpBucketItemDesc {
		position = _Position,
		description = _Description
	};

	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditBucketItem,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId, C_RouteParameter_ItemId => _ItemId]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpPostEditBucketItem.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to add a media for an item from a bucket activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *	@param	_ItemId										The id of the item
 *	@param	_MediaUrl									The media to add
 *
 *	@return														The request
 */
Http::K_Request PostBucketItemAddMedia(Integer _ClubId, Integer _ActivityId, Text _ItemId, Text _MediaUrl) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostBucketItemAddMedia,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId, C_RouteParameter_ItemId => _ItemId]
	);
	return Http::CreatePostFile(Config::Get().APIBaseUrl^C_API_Club^Route, _MediaUrl, []);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to delete a media for an item from a bucket activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *	@param	_ItemId										The id of the item
 *	@param	_Position									The media position
 *
 *	@return														The request
 */
Http::K_Request PostBucketItemDeleteMedia(Integer _ClubId, Integer _ActivityId, Text _ItemId, Integer _Position) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostBucketItemDeleteMedia,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId, C_RouteParameter_ItemId => _ItemId, C_RouteParameter_Position => ""^_Position]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", []);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a news activity
 *
 *	@param	_News											The news to create
 *
 *	@return														The request
 */
Http::K_Request PostCreateNews(ClubStruct::LibStructuresClub_K_News _News, Integer _FolderId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostCreateNews, [C_RouteParameter_ClubId => ""^_News.ClubId]);
	declare K_HttpCreateNews HttpCreateNews = K_HttpCreateNews {
		name = _News.Name,
		headline = _News.Headline,
		body = _News.Body,
		folderId = _FolderId
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpCreateNews.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to edit a news activity
 *
 *	@param	_News											The news to edit
 *
 *	@return														The request
 */
Http::K_Request PostEditNews(ClubStruct::LibStructuresClub_K_News _News) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostEditNews, [C_RouteParameter_ClubId => ""^_News.ClubId, C_RouteParameter_ActivityId => ""^_News.Id]);
	declare K_HttpCreateNews HttpCreateNews = K_HttpCreateNews {
		name = _News.Name,
		headline = _News.Headline,
		body = _News.Body,
		folderId = ClubStruct::C_FolderNullId
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpCreateNews.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostCreateNews or PostEditNews request
ClubStruct::LibStructuresClub_K_News GetResponseFromPostCreateOrEditNews(Http::K_Request _Request) {
	declare K_HttpNews HttpNews;
	HttpNews.fromjson(Http::GetResult(_Request));

	return ClubStruct::LibStructuresClub_K_News {
		Id = HttpNews.id,
		Headline = HttpNews.headline,
		Body = HttpNews.body,
		MediaUrl = Private_GetClubMediaUrl(HttpNews.mediaUrl, HttpNews.mediaTheme, ClubStruct::C_MediaType_Icon),
		ClubId = HttpNews.clubId,
		Name = HttpNews.name,
		CreationTimestamp = HttpNews.creationTimestamp
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to upload a media for a news activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the news activity
 *	@param	_MediaUrl									The media to upload
 *
 *	@return														The request
 */
Http::K_Request PostUploadNewsMedia(Integer _ClubId, Integer _ActivityId, Text _MediaUrl) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostUploadNewsMedia,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	return Http::CreatePostFile(Config::Get().APIBaseUrl^C_API_Club^Route, _MediaUrl, []);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to delete a media of a news activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the news activity
 *
 *	@return														The request
 */
Http::K_Request PostDeleteNewsMedia(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostDeleteNewsMedia,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", []);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a map review activity
 *
 *	@param	_MapReview								The map review to create
 *
 *	@return														The request
 */
Http::K_Request PostCreateMapReviewActivity(ClubStruct::LibStructuresClub_K_MapReview _MapReview, Integer _FolderId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostCreateMapReviewActivity, [C_RouteParameter_ClubId => ""^_MapReview.Activity.ClubId]);

	declare Integer Scalable;
	if (_MapReview.Scalable) Scalable = 1;

	declare Integer AllowVoteSkipMap;
	if (_MapReview.AllowVoteSkipMap) AllowVoteSkipMap = 1;

	declare Integer SubmissionLimitation;
	if (_MapReview.SubmissionLimitation) SubmissionLimitation = 1;

	declare K_HttpCreateMapReviewActivity HttpCreateMapReviewActivity = K_HttpCreateMapReviewActivity {
		name = _MapReview.Activity.Name,
		timeLimit = _MapReview.TimeLimit,
		scalable = Scalable,
		maxPlayer = _MapReview.MaxPlayer,
		allowVoteSkipMap = AllowVoteSkipMap,
		submissionLimitation = SubmissionLimitation,
		folderId = _FolderId
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpCreateMapReviewActivity.tojson(), C_Headers);
}
Http::K_Request PostCreateMapReviewActivity(ClubStruct::LibStructuresClub_K_MapReview _MapReview) {
	return PostCreateMapReviewActivity(_MapReview, ClubStruct::C_FolderNullId);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to edit a map review activity
 *
 *	@param	_MapReview								The map review to edit
 *
 *	@return														The request
 */
Http::K_Request PostEditMapReviewActivity(ClubStruct::LibStructuresClub_K_MapReview _MapReview) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditMapReviewActivity,
		[
			C_RouteParameter_ClubId => ""^_MapReview.Activity.ClubId,
			C_RouteParameter_ActivityId => ""^_MapReview.Activity.Id
		]
	);

	declare Integer Scalable;
	if (_MapReview.Scalable) Scalable = 1;

	declare Integer AllowVoteSkipMap;
	if (_MapReview.AllowVoteSkipMap) AllowVoteSkipMap = 1;

	declare Integer SubmissionLimitation;
	if (_MapReview.SubmissionLimitation) SubmissionLimitation = 1;

	declare K_HttpCreateMapReviewActivity HttpCreateMapReviewActivity = K_HttpCreateMapReviewActivity {
		name = _MapReview.Activity.Name,
		timeLimit = _MapReview.TimeLimit,
		scalable = Scalable,
		maxPlayer = _MapReview.MaxPlayer,
		allowVoteSkipMap = AllowVoteSkipMap,
		submissionLimitation = SubmissionLimitation,
		folderId = ClubStruct::C_FolderNullId
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpCreateMapReviewActivity.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostCreateMapReviewActivity or PostEditMapReviewActivity request
ClubStruct::LibStructuresClub_K_MapReview GetResponseFromPostCreateOrEditMapReviewActivity(Http::K_Request _Request) {
	declare K_HttpMapReviewActivity HttpMapReviewActivity;
	HttpMapReviewActivity.fromjson(Http::GetResult(_Request));

	return ClubStruct::LibStructuresClub_K_MapReview {
		Activity = ClubStruct::LibStructuresClub_K_Activity {
			Id = HttpMapReviewActivity.activityId,
			ClubId = HttpMapReviewActivity.clubId,
			Name = HttpMapReviewActivity.name,
			Type = ClubStruct::C_ClubActivity_MapReview,
			MediaUrl = Private_GetClubMediaUrl(HttpMapReviewActivity.mediaUrl, HttpMapReviewActivity.mediaTheme, ClubStruct::C_MediaType_Icon),
			CreatorAccountId = HttpMapReviewActivity.creatorAccountId,
			LatestEditorAccountId = HttpMapReviewActivity.latestEditorAccountId,
			ParentFolderId = HttpMapReviewActivity.folderId
		},
		ClubName = HttpMapReviewActivity.clubName,
		TimeLimit = HttpMapReviewActivity.timeLimit,
		Scalable = HttpMapReviewActivity.scalable,
		MaxPlayer = HttpMapReviewActivity.maxPlayer,
		AllowVoteSkipMap = HttpMapReviewActivity.allowVoteSkipMap,
		Public = HttpMapReviewActivity.public,
		Game2WebUrl = HttpMapReviewActivity.game2webUrl,
		SubmissionLimitation = HttpMapReviewActivity.submissionLimitation,
		PopularityValue = HttpMapReviewActivity.popularityValue,
		PopularityValueBonus = HttpMapReviewActivity.popularityValueBonus,
		PopularityLevel = HttpMapReviewActivity.popularityLevel,
		PlayerCount = HttpMapReviewActivity.playerCount,
		SubmittedMapCount = HttpMapReviewActivity.submittedMapCount,
		CreationTimestamp = HttpMapReviewActivity.creationTimestamp
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get all the public and active bucket activities
 *
 *	@param	_Sort											The sort option
 *	@param	_Order										The sort order
 *	@param	_FilterName								The name to filter
 *	@param	_Offset										The starting index
 *	@param	_Length										The length of the list
 *	@param	_BucketType								The type of bucket requested (skin, map or item)
 *
 *	@return														The request
 */
Http::K_Request GetAllBucketActivites(Text _Sort, Text _Order, Text _FilterName, Integer _Offset, Integer _Length, Text _BucketType) {
	declare Text[Text] Query = [
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	];
	if (_Sort != "") {
		Query[C_QueryParameter_Sort] = _Sort;
	}
	if (_Order != "") {
		Query[C_QueryParameter_Order] = _Order;
	}
	if (_FilterName != "") {
		Query[C_QueryParameter_Name] = _FilterName;
	}
	declare Text Route = Http::InjectRouteParameters(C_Route_GetAllBucketActivities, [C_RouteParameter_BucketType => _BucketType]);
	declare Text QueryString = Http::CreateQueryString(Query);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetAllBucketActivites request
K_ResponseFromGetBucketActivities GetResponseFromGetAllBucketActivites(Http::K_Request _Request) {
	declare K_HttpResponseFromGetAllBucketActivities HttpResponseFromGetAllBucketActivites;
	HttpResponseFromGetAllBucketActivites.fromjson(Http::GetResult(_Request));

	declare K_ResponseFromGetBucketActivities ResponseFromGetAllBucketActivites;
	foreach (HttpBucketActivity in HttpResponseFromGetAllBucketActivites.clubBucketList) {
		declare ClubStruct::LibStructuresClub_K_BucketItem[] BucketItemList;
		foreach (HttpBucketItem in HttpBucketActivity.bucketItemList) {
			declare Text[] MediaUrls;
			foreach (Media in HttpBucketItem.mediaUrls) {
				MediaUrls.add(Media);
			}
			BucketItemList.add(ClubStruct::LibStructuresClub_K_BucketItem {
				ItemId = HttpBucketItem.itemId,
				Position = HttpBucketItem.position,
				Description = HttpBucketItem.description,
				MediaUrls = MediaUrls
			});
		}

		ResponseFromGetAllBucketActivites.BucketActivities.add(ClubStruct::LibStructuresClub_K_BucketActivity {
			Id = HttpBucketActivity.id,
			Type = HttpBucketActivity.type,
			Name = HttpBucketActivity.name,
			ClubName = HttpBucketActivity.clubName,
			MediaUrl = Private_GetClubMediaUrl(HttpBucketActivity.mediaUrl, HttpBucketActivity.mediaTheme, ClubStruct::C_MediaType_Icon),
			ClubId = HttpBucketActivity.clubId,
			CreationTimestamp = HttpBucketActivity.creationTimestamp,
			BucketItemList = BucketItemList,
			BucketItemCount = HttpBucketActivity.bucketItemCount,
			PopularityLevel = HttpBucketActivity.popularityLevel,
			PopularityValue = HttpBucketActivity.popularityValue,
			CreatorAccountId = HttpBucketActivity.creatorAccountId,
			LatestEditorAccountId = HttpBucketActivity.latestEditorAccountId
		});
	}
	ResponseFromGetAllBucketActivites.BucketActivitiesTotal = HttpResponseFromGetAllBucketActivites.itemCount;

	return ResponseFromGetAllBucketActivites;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a rankings activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_FolderId									The folder in which the activity will be created
 *	@param	_Name											The name of the activity
 *	@param	_UseCase									The use case of the rankings activity
 *	@param	_CampaignId								The id of the campaign to use
 *
 *	@return														The request
 */
Http::K_Request PostCreateRanking(Integer _ClubId, Integer _FolderId, Text _Name, Text _UseCase, Integer _CampaignId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostCreateRanking, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare K_HttpCreateRankings HttpCreateRankings = K_HttpCreateRankings {
		name = _Name,
		useCase = _UseCase,
		campaignId = _CampaignId,
		folderId = _FolderId
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpCreateRankings.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostCreateRanking request
ClubStruct::LibStructuresClub_K_Activity GetResponseFromPostCreateRanking(Http::K_Request _Request) {
	declare K_ResponseFromPostCreateRanking HttpResponseFromPostCreateRanking;
	HttpResponseFromPostCreateRanking.fromjson(Http::GetResult(_Request));

	return ClubStruct::LibStructuresClub_K_Activity {
		Id = HttpResponseFromPostCreateRanking.id,
		Name = HttpResponseFromPostCreateRanking.name,
		Type = HttpResponseFromPostCreateRanking.useCase,
		ExternalId = HttpResponseFromPostCreateRanking.campaignId,
		ClubId = HttpResponseFromPostCreateRanking.clubId,
		CreatorAccountId = HttpResponseFromPostCreateRanking.creatorAccountId,
		LatestEditorAccountId = HttpResponseFromPostCreateRanking.latestEditorAccountId,
